
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-1-g21d9df7e5
 Compiler:     GNU 9.1.0
 Build type:   Release
 Version:      2.3.0-1-g21d9df7e5

 Start time:   Tue Oct 26 05:45:07 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 24
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:         611
 ECP on atom 1 (Mo):                     28 electrons

 Formula:                                C9H6O3Mo
 Nuclear charge:                       126.000000000
 Total charge:                           0.000000000
 Number of core electrons:              28
 Number of treated electrons:           98

 Number of alpha electrons:             49
 Number of beta electrons:              49
 Number of unpaired electrons:           0
 Spin:                                   0
 Multiplicity:                           singlet

 Theory:                                 dft
 Exchange-correlation functional:        0.49 b88 + 0.4 lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:        1269
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky

 ------------------
  UW12 Correlation 
 ------------------
 Factor for UW12 correlation:            1.000000000
 Opposite spin scale factor:             0.520000000
 Same spin scale factor:                 0.000000000
 Calculate indirect contribution:        false
 Method for three electron term:         df_ri
 Auxiliary RI basis set:                 Def2-TZVPPD-RI
 Number of RI basis functions:        1514
 Gaussians in geminal expansion:        10
 UW12 screening threshold:               1.00e-12
 Method for density-fitting:             w(r)
 Number of core spatial orbitals:       16

 Total number of grid points:       125642
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                -0.054041913

 -------------------------------------
  Running restricted closed-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0      -643.216759487                    3.53e+01      134.78
   1      -645.271246260     -2.05e+00      6.05e+00       31.32
   2      -634.471418254      1.08e+01      2.99e+01       32.27
   3      -645.222817853     -1.08e+01      7.90e+00       31.94
   4      -646.127682718     -9.05e-01      8.80e-01       31.87
   5      -646.004493580      1.23e-01      2.00e+00       31.66
   6      -646.158322211     -1.54e-01      3.51e-01       31.85
   7      -646.163572990     -5.25e-03      2.46e-01       31.56
   8      -646.167005794     -3.43e-03      1.53e-01       30.73
   9      -646.166066013      9.40e-04      3.06e-01       31.72
  10      -646.167638840     -1.57e-03      6.54e-02       31.84
  11      -646.167256306      3.83e-04      1.44e-01       31.66
  12      -646.167952601     -6.96e-04      2.75e-02       31.64
  13      -646.168062504     -1.10e-04      2.65e-02       31.62
  14      -646.168011413      5.11e-05      2.54e-02       31.15
  15      -646.167570441      4.41e-04      2.99e-02       31.85
  16      -646.167033854      5.37e-04      3.93e-02       31.69
  17      -646.166923475      1.10e-04      5.20e-02       31.46
  18      -646.166072694      8.51e-04      7.80e-02       31.68
  19      -646.166980509     -9.08e-04      6.05e-02       31.09
  20      -646.167657379     -6.77e-04      4.92e-02       31.46
  21      -646.167610040      4.73e-05      3.55e-02       31.55
  22      -646.167524147      8.59e-05      3.06e-02       31.63
  23      -646.167640240     -1.16e-04      2.80e-02       32.95
  24      -646.167906215     -2.66e-04      2.65e-02       31.75
  25      -646.167810222      9.60e-05      2.81e-02       31.96
  26      -646.167386832      4.23e-04      2.69e-02       31.29
  27      -646.167692560     -3.06e-04      4.09e-02       31.87
  28      -646.167886872     -1.94e-04      4.03e-02       31.98
  29      -646.167311249      5.76e-04      4.53e-02       31.93
  30      -646.168598325     -1.29e-03      3.65e-02       31.75
  31      -646.168484664      1.14e-04      3.14e-02       31.56
  32      -646.167896696      5.88e-04      2.75e-02       31.60
  33      -646.167568919      3.28e-04      3.33e-02       31.48
  34      -646.168899406     -1.33e-03      5.00e-02       31.67
  35      -646.168710508      1.89e-04      3.20e-02       30.88
  36      -646.167416751      1.29e-03      2.68e-02       31.78
  37      -646.167793152     -3.76e-04      5.87e-02       31.15
  38      -646.168243539     -4.50e-04      4.54e-02       32.27
  39      -646.168535719     -2.92e-04      4.59e-02       31.56
  40      -646.168351280      1.84e-04      3.14e-02       31.73
  41      -646.168493490     -1.42e-04      4.12e-02       32.98
  42      -646.168419492      7.40e-05      4.21e-02       31.48
  43      -646.168319515      1.00e-04      3.75e-02       32.12
  44      -646.167895427      4.24e-04      5.04e-02       31.58
  45      -646.167005598      8.90e-04      5.45e-02       31.43
  46      -646.167473765     -4.68e-04      5.62e-02       31.69
  47      -646.167079386      3.94e-04      4.87e-02       31.25
  48      -646.167439219     -3.60e-04      2.91e-02       31.81
  49      -646.167287306      1.52e-04      1.74e-02       31.68
  50      -646.167124949      1.62e-04      1.16e-02       31.56
  51      -646.167136142     -1.12e-05      2.67e-02       31.67
  52      -646.166951393      1.85e-04      1.52e-02       32.33
  53      -646.166972579     -2.12e-05      1.23e-02       31.76
  54      -646.167025061     -5.25e-05      1.34e-02       31.55
  55      -646.166960859      6.42e-05      7.68e-03       31.43
  56      -646.166947703      1.32e-05      8.01e-03       31.75
  57      -646.166967803     -2.01e-05      7.84e-03       31.23
  58      -646.166980065     -1.23e-05      8.24e-03       31.63
  59      -646.166994500     -1.44e-05      7.81e-03       31.59
  60      -646.167002872     -8.37e-06      8.14e-03       31.37
  61      -646.167010979     -8.11e-06      8.83e-03       32.60
  62      -646.167052371     -4.14e-05      7.76e-03       31.56
  63      -646.167021029      3.13e-05      7.63e-03       31.52
  64      -646.167033442     -1.24e-05      8.20e-03       31.67
  65      -646.167023254      1.02e-05      7.61e-03       31.23
  66      -646.167025093     -1.84e-06      7.87e-03       31.25
  67      -646.167032934     -7.84e-06      7.82e-03       31.61
  68      -646.167063327     -3.04e-05      7.91e-03       31.36
  69      -646.167119030     -5.57e-05      8.42e-03       33.32
  70      -646.167187084     -6.81e-05      7.88e-03       31.80
  71      -646.167170219      1.69e-05      7.25e-03       31.58
  72      -646.167190205     -2.00e-05      6.64e-03       31.85
  73      -646.167200819     -1.06e-05      8.86e-03       32.00
  74      -646.167179753      2.11e-05      6.32e-03       31.52
  75      -646.167074762      1.05e-04      6.96e-03       31.47
  76      -646.167052536      2.22e-05      8.09e-03       31.87
  77      -646.167051249      1.29e-06      8.23e-03       31.74
  78      -646.167094434     -4.32e-05      4.47e-03       31.80
  79      -646.167098795     -4.36e-06      3.83e-03       31.46
  80      -646.167056312      4.25e-05      6.08e-03       30.79
  81      -646.167043659      1.27e-05      5.76e-03       31.81
  82      -646.167050992     -7.33e-06      5.27e-03       31.87
  83      -646.167050565      4.27e-07      5.40e-03       31.44
  84      -646.167078404     -2.78e-05      3.91e-03       31.43
  85      -646.167090922     -1.25e-05      3.57e-03       31.13
  86      -646.167075861      1.51e-05      3.13e-03       32.19
  87      -646.167064295      1.16e-05      2.81e-03       31.50
  88      -646.167053979      1.03e-05      2.23e-03       31.74
