
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-3-g778a55bfd
 Compiler:     GNU 9.3.0
 Build type:   Release
 Version:      2.3.0-3-g778a55bfd

 Start time:   Wed Nov  3 11:42:11 2021

 Data directory: /mnt/storage/scratch/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 28
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:         611
 ECP on atom 1 (Mo):                     28 electrons

 Formula:                                C9H6O3Mo
 Nuclear charge:                       126.000000000
 Total charge:                           0.000000000
 Number of core electrons:              28
 Number of treated electrons:           98

 Number of alpha electrons:             49
 Number of beta electrons:              49
 Number of unpaired electrons:           0
 Spin:                                   0
 Multiplicity:                           singlet

 Theory:                                 dft
 Exchange-correlation functional:        wb97xd3

 Using range separated hybrid functional
 Range separation parameter:             0.250000000
 Short range exact exchange:             0.195728000
 Total long range exact exchange:        1.000000000

 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:        1269
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:       125642
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3 dispersion energy:                  -0.007496473

 -------------------------------------
  Running restricted closed-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0      -643.670463064                    3.48e+01        1.15
   1      -646.419191146     -2.75e+00      5.53e+00        0.88
   2      -639.050157739      7.37e+00      2.37e+01        0.93
   3      -646.505641709     -7.46e+00      6.05e+00        0.88
   4      -647.116665352     -6.11e-01      8.08e-01        0.89
   5      -647.081737144      3.49e-02      1.49e+00        0.92
   6      -647.130241271     -4.85e-02      3.32e-01        0.91
   7      -647.128445602      1.80e-03      4.46e-01        0.96
   8      -647.132397694     -3.95e-03      4.96e-02        0.93
   9      -647.132377016      2.07e-05      7.67e-02        0.97
  10      -647.132512790     -1.36e-04      1.11e-02        0.95
  11      -647.132526240     -1.34e-05      1.18e-02        0.90
  12      -647.132537204     -1.10e-05      9.83e-03        0.92
  13      -647.132548879     -1.17e-05      9.84e-03        0.91
  14      -647.132563883     -1.50e-05      9.41e-03        0.93
  15      -647.132593560     -2.97e-05      9.51e-03        0.94
  16      -647.132699094     -1.06e-04      9.20e-03        0.94
  17      -647.132785604     -8.65e-05      9.49e-03        0.93
  18      -647.132769635      1.60e-05      8.17e-03        0.91
  19      -647.133020291     -2.51e-04      2.05e-02        0.90
  20      -647.133001279      1.90e-05      2.00e-02        0.90
  21      -647.133046397     -4.51e-05      2.55e-02        0.90
  22      -647.133016403      3.00e-05      2.22e-02        0.90
  23      -647.132984041      3.24e-05      1.83e-02        0.92
  24      -647.133035368     -5.13e-05      2.00e-02        0.89
  25      -647.133132241     -9.69e-05      2.09e-02        0.92
  26      -647.133243878     -1.12e-04      2.00e-02        0.92
  27      -647.133088078      1.56e-04      7.82e-03        0.90
  28      -647.133303723     -2.16e-04      1.99e-02        0.92
  29      -647.133173616      1.30e-04      1.93e-02        0.94
  30      -647.133230358     -5.67e-05      2.93e-02        0.92
  31      -647.133335745     -1.05e-04      3.56e-02        0.91
  32      -647.132957793      3.78e-04      1.82e-02        0.90
  33      -647.133042868     -8.51e-05      1.17e-02        0.89
  34      -647.133017777      2.51e-05      1.41e-02        0.90
  35      -647.133085172     -6.74e-05      1.81e-02        0.89
  36      -647.133224129     -1.39e-04      2.04e-02        0.92
  37      -647.133213243      1.09e-05      2.00e-02        0.89
  38      -647.132742994      4.70e-04      5.22e-02        0.90
  39      -647.132746381     -3.39e-06      5.20e-02        0.90
  40      -647.132947590     -2.01e-04      2.38e-02        0.88
  41      -647.132816660      1.31e-04      3.82e-02        0.89
  42      -647.132843141     -2.65e-05      3.21e-02        0.90
  43      -647.132870735     -2.76e-05      2.91e-02        0.89
  44      -647.133032720     -1.62e-04      1.59e-02        0.89
