
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-3-g778a55bfd
 Compiler:     GNU 9.3.0
 Build type:   Release
 Version:      2.3.0-3-g778a55bfd

 Start time:   Wed Nov  3 11:31:12 2021

 Data directory: /mnt/storage/scratch/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 28
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:         611
 ECP on atom 1 (Mo):                     28 electrons

 Formula:                                C9H6O3Mo
 Nuclear charge:                       126.000000000
 Total charge:                           0.000000000
 Number of core electrons:              28
 Number of treated electrons:           98

 Number of alpha electrons:             49
 Number of beta electrons:              49
 Number of unpaired electrons:           0
 Spin:                                   0
 Multiplicity:                           singlet

 Theory:                                 dft
 Exchange-correlation functional:        blyp
 Method for Coulomb:                     incore_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:        1269
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:       125642
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                -0.057812519

 -------------------------------------
  Running restricted closed-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0      -642.737081417                    3.50e+01        0.46
   1      -646.292615617     -3.56e+00      6.37e+00        0.46
   2      -625.942791542      2.03e+01      3.20e+01        0.50
   3      -643.959019436     -1.80e+01      1.62e+01        0.48
   4      -647.064886727     -3.11e+00      2.44e+00        0.49
   5      -646.622529182      4.42e-01      4.78e+00        0.51
   6      -647.175554363     -5.53e-01      2.03e+00        0.52
   7      -647.153648327      2.19e-02      3.08e+00        0.53
   8      -647.268101577     -1.14e-01      8.38e-01        0.55
   9      -647.204676606      6.34e-02      1.69e+00        0.57
  10      -647.273983887     -6.93e-02      7.77e-01        0.59
  11      -647.266181442      7.80e-03      9.62e-01        0.63
  12      -647.268531500     -2.35e-03      7.56e-01        0.61
  13      -647.291414599     -2.29e-02      4.64e-01        0.61
  14      -647.264161821      2.73e-02      8.76e-01        0.61
  15      -647.280917831     -1.68e-02      5.49e-01        0.59
  16      -647.269449523      1.15e-02      7.61e-01        0.60
  17      -647.280632116     -1.12e-02      5.68e-01        0.61
  18      -647.285409677     -4.78e-03      5.16e-01        0.63
  19      -647.290503255     -5.09e-03      4.25e-01        0.61
  20      -647.272947521      1.76e-02      5.91e-01        0.59
  21      -647.285872377     -1.29e-02      4.81e-01        0.62
  22      -647.285125461      7.47e-04      4.33e-01        0.61
  23      -647.281015221      4.11e-03      5.70e-01        0.61
  24      -647.291917831     -1.09e-02      4.08e-01        0.61
  25      -647.285757190      6.16e-03      3.91e-01        0.63
  26      -647.283134050      2.62e-03      5.44e-01        0.61
  27      -647.294503243     -1.14e-02      3.29e-01        0.60
  28      -647.289718817      4.78e-03      4.04e-01        0.60
  29      -647.262713460      2.70e-02      9.20e-01        0.61
  30      -647.280557644     -1.78e-02      4.82e-01        0.61
  31      -647.275262110      5.30e-03      5.78e-01        0.61
  32      -647.285886784     -1.06e-02      3.74e-01        0.61
  33      -647.276192397      9.69e-03      5.95e-01        0.61
  34      -647.285586710     -9.39e-03      4.76e-01        0.62
  35      -647.287891927     -2.31e-03      4.51e-01        0.60
  36      -647.282588345      5.30e-03      4.79e-01        0.59
