
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-1-g21d9df7e5
 Compiler:     GNU 9.1.0
 Build type:   Release
 Version:      2.3.0-1-g21d9df7e5

 Start time:   Tue Oct 26 06:40:42 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 24
 Number of threads was determined by: command line argument
  - More threads can be used by running 'qcore -n 32'

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:         825
 ECP on atom 1 (Re):                     60 electrons

 Formula:                                C9H8O6BrRe
 Nuclear charge:                       220.000000000
 Total charge:                           0.000000000
 Number of core electrons:              60
 Number of treated electrons:          160

 Number of alpha electrons:             80
 Number of beta electrons:              80
 Number of unpaired electrons:           0
 Spin:                                   0
 Multiplicity:                           singlet

 Theory:                                 dft
 Exchange-correlation functional:        0.49 b88 + 0.4 lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:        1774
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky

 ------------------
  UW12 Correlation 
 ------------------
 Factor for UW12 correlation:            1.000000000
 Opposite spin scale factor:             0.520000000
 Same spin scale factor:                 0.000000000
 Calculate indirect contribution:        false
 Method for three electron term:         df_ri
 Auxiliary RI basis set:                 Def2-TZVPPD-RI
 Number of RI basis functions:        2060
 Gaussians in geminal expansion:        10
 UW12 screening threshold:               1.00e-12
 Method for density-fitting:             w(r)
 Number of core spatial orbitals:       28

 Total number of grid points:       167124
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                -0.071302560

 -------------------------------------
  Running restricted closed-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -3454.429041788                    2.15e+02      517.94
   1     -3449.464418119      4.96e+00      3.13e+00      109.83
   2     -3448.421906386      1.04e+00      1.02e+01      109.70
   3     -3449.851708468     -1.43e+00      1.33e+00      108.07
   4     -3449.814477856      3.72e-02      1.76e+00      109.05
   5     -3449.906704723     -9.22e-02      5.32e-01      108.35
   6     -3449.887790913      1.89e-02      1.41e+00      108.94
   7     -3449.910416048     -2.26e-02      2.57e-01      108.97
   8     -3449.911035373     -6.19e-04      2.01e-01      109.61
   9     -3449.911303664     -2.68e-04      1.26e-01      108.00
  10     -3449.911408157     -1.04e-04      6.94e-02      109.43
  11     -3449.911393188      1.50e-05      3.03e-02      108.77
  12     -3449.911427420     -3.42e-05      2.57e-03      108.49
  13     -3449.911494480     -6.71e-05      2.44e-03      109.38
  14     -3449.911746846     -2.52e-04      2.11e-03      106.62
  15     -3449.911768598     -2.18e-05      1.89e-03      108.97
  16     -3449.911803106     -3.45e-05      1.81e-03      108.85
  17     -3449.911860101     -5.70e-05      1.46e-03      108.88
  18     -3449.911893461     -3.34e-05      1.64e-03      107.87
  19     -3449.911873156      2.03e-05      1.15e-03      109.06
  20     -3449.911775996      9.72e-05      1.71e-03      108.74
  21     -3449.911774937      1.06e-06      1.71e-03      108.02
  22     -3449.911773676      1.26e-06      1.93e-03      108.93
  23     -3449.911775993     -2.32e-06      2.04e-03      107.83
  24     -3449.911759784      1.62e-05      2.10e-03      108.92
  25     -3449.911802535     -4.28e-05      1.32e-03      108.83
  26     -3449.911813483     -1.09e-05      1.15e-03      107.47
  27     -3449.911829843     -1.64e-05      1.16e-03      107.61
  28     -3449.911843030     -1.32e-05      1.20e-03      109.52
  29     -3449.911809010      3.40e-05      1.12e-03      109.70
  30     -3449.911784017      2.50e-05      1.04e-03      108.01
  31     -3449.911766478      1.75e-05      1.14e-03      109.11
  32     -3449.911765887      5.91e-07      9.64e-04      107.60
  33     -3449.911755784      1.01e-05      1.13e-03      108.45
  34     -3449.911747295      8.49e-06      1.12e-03      109.21
  35     -3449.911745821      1.47e-06      9.09e-04      109.68
  36     -3449.911740753      5.07e-06      9.35e-04      109.13
  37     -3449.911742362     -1.61e-06      9.34e-04      108.29
  38     -3449.911744371     -2.01e-06      7.79e-04      107.36
  39     -3449.911742972      1.40e-06      5.25e-04      107.14
  40     -3449.911737702      5.27e-06      5.57e-04      108.00
  41     -3449.911734808      2.89e-06      5.42e-04      109.29
  42     -3449.911734737      7.15e-08      5.46e-04      109.10
  43     -3449.911735278     -5.41e-07      6.14e-04      107.73
  44     -3449.911745115     -9.84e-06      5.58e-04      107.68
  45     -3449.911746725     -1.61e-06      6.18e-04      108.80
  46     -3449.911750672     -3.95e-06      2.95e-04      108.32
  47     -3449.911750398      2.75e-07      2.66e-04      107.91
  48     -3449.911750400     -2.35e-09      2.65e-04      109.12
  49     -3449.911750350      4.99e-08      2.63e-04      108.94
  50     -3449.911750427     -7.72e-08      2.63e-04      106.43
  51     -3449.911750462     -3.45e-08      2.60e-04      107.06
  52     -3449.911750454      8.35e-09      2.60e-04      109.64
  53     -3449.911750554     -1.00e-07      2.60e-04      108.08
  54     -3449.911750587     -3.31e-08      2.57e-04      108.75
  55     -3449.911750493      9.33e-08      2.52e-04      108.43
  56     -3449.911749933      5.61e-07      2.46e-04      108.20
  57     -3449.911748905      1.03e-06      2.50e-04      109.28
  58     -3449.911748626      2.80e-07      2.50e-04      109.33
  59     -3449.911748652     -2.62e-08      2.47e-04      108.14
  60     -3449.911748620      3.18e-08      2.34e-04      107.97
  61     -3449.911748731     -1.11e-07      2.14e-04      109.56
  62     -3449.911749849     -1.12e-06      1.56e-04      108.83
  63     -3449.911750164     -3.16e-07      1.26e-04      108.31
  64     -3449.911750218     -5.38e-08      1.22e-04      108.44
  65     -3449.911749909      3.09e-07      1.26e-04      107.54
  66     -3449.911749849      6.01e-08      1.26e-04      108.76
  67     -3449.911750489     -6.40e-07      1.23e-04      108.23
  68     -3449.911751598     -1.11e-06      1.16e-04      108.16
  69     -3449.911752064     -4.66e-07      1.12e-04      107.07
  70     -3449.911752194     -1.30e-07      1.13e-04      106.50
  71     -3449.911752342     -1.47e-07      1.11e-04      108.54
  72     -3449.911752788     -4.47e-07      1.10e-04      108.30
  73     -3449.911753514     -7.26e-07      1.11e-04      107.63
  74     -3449.911753480      3.33e-08      1.08e-04      107.62
  75     -3449.911753537     -5.67e-08      1.09e-04      108.97
  76     -3449.911753006      5.31e-07      1.05e-04      107.63
  77     -3449.911752297      7.08e-07      9.84e-05      107.71
  78     -3449.911751408      8.89e-07      9.52e-05      109.52
  79     -3449.911750517      8.91e-07      9.23e-05      107.61
  80     -3449.911750735     -2.18e-07      9.23e-05      107.70
  81     -3449.911750715      2.04e-08      9.28e-05      109.25
  82     -3449.911750737     -2.19e-08      9.30e-05      107.10
  83     -3449.911750739     -2.31e-09      9.28e-05      109.25
  84     -3449.911750742     -2.84e-09      9.27e-05      108.61
  85     -3449.911750735      6.60e-09      9.27e-05      107.77
  86     -3449.911750835     -1.00e-07      1.53e-04      108.83
  87     -3449.911750752      8.36e-08      1.64e-04      108.27
  88     -3449.911750345      4.07e-07      1.82e-04      106.81
  89     -3449.911749427      9.18e-07      1.38e-04      107.89
  90     -3449.911749385      4.21e-08      1.30e-04      109.54
  91     -3449.911749760     -3.75e-07      6.80e-05      108.24
  92     -3449.911749655      1.05e-07      6.58e-05      107.33
  93     -3449.911749716     -6.11e-08      6.51e-05      109.11
  94     -3449.911749521      1.95e-07      6.22e-05      105.73
  95     -3449.911749053      4.68e-07      5.71e-05      107.10
  96     -3449.911749027      2.62e-08      5.95e-05      108.31
  97     -3449.911748970      5.65e-08      6.01e-05      108.71
  98     -3449.911748979     -8.43e-09      6.02e-05      107.52
  99     -3449.911749032     -5.29e-08      5.90e-05      108.21
 100     -3449.911748998      3.33e-08      5.96e-05      107.43
 101     -3449.911748973      2.52e-08      6.03e-05      107.45
 102     -3449.911748902      7.10e-08      6.14e-05      108.34
 103     -3449.911748910     -7.61e-09      6.12e-05      109.62
 104     -3449.911748918     -8.59e-09      6.06e-05      109.19
 105     -3449.911748920     -1.44e-09      6.02e-05      108.23
 106     -3449.911748892      2.77e-08      6.13e-05      108.38
 107     -3449.911748893     -7.64e-10      6.17e-05      108.51
 108     -3449.911748890      2.57e-09      6.14e-05      106.88
 109     -3449.911748892     -1.44e-09      6.14e-05      108.20
 110     -3449.911748879      1.28e-08      6.23e-05      108.59
 111     -3449.911748868      1.12e-08      6.22e-05      106.48
 112     -3449.911748922     -5.37e-08      6.08e-05      108.49
 113     -3449.911748941     -1.96e-08      6.07e-05      109.33
 114     -3449.911748953     -1.19e-08      6.02e-05      107.61
 115     -3449.911748937      1.57e-08      6.05e-05      108.85
 116     -3449.911748974     -3.67e-08      6.14e-05      106.93
 117     -3449.911748941      3.34e-08      6.20e-05      108.84
 118     -3449.911748934      6.34e-09      6.09e-05      109.63
 119     -3449.911748934      5.87e-10      5.57e-05      108.42
 120     -3449.911748908      2.55e-08      5.66e-05      107.25
 121     -3449.911748788      1.20e-07      5.84e-05      108.70
 122     -3449.911748649      1.38e-07      5.97e-05      109.18
 123     -3449.911748516      1.34e-07      6.05e-05      107.95
 124     -3449.911748338      1.77e-07      5.72e-05      108.03
 125     -3449.911748217      1.21e-07      5.99e-05      110.00
 126     -3449.911748007      2.10e-07      5.39e-05      109.55
 127     -3449.911747850      1.57e-07      4.71e-05      108.99

Error: SCF not converged after 127 cycles
