
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-3-g778a55bfd
 Compiler:     GNU 9.3.0
 Build type:   Release
 Version:      2.3.0-3-g778a55bfd

 Start time:   Sun Nov  7 03:11:06 2021

 Data directory: /mnt/storage/scratch/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 28
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                command: structure                               
 --------------------------------------------------------------------------------
 Molecular formula:                      Fe
 Molecular mass:                        55.845000000 amu
 Number of atoms:                        1
 Nuclear energy:                         0.000000000 au
 Saving results in set 'mol'

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:          67

 Formula:                                Fe
 Nuclear charge:                        26.000000000
 Total charge:                           0.000000000
 Number of electrons:                   26.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              11
 Number of unpaired electrons:           4
 Spin:                                   4
 Multiplicity:                           quintet

 Theory:                                 dft
 Exchange-correlation functional:        b3lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1263.252849988                    2.57e-02        0.01
   1     -1263.496812438     -2.44e-01      4.52e-01        0.01
   2     -1261.701881362      1.79e+00      1.60e+00        0.01
   3     -1263.307029846     -1.61e+00      8.70e-01        0.01
   4     -1263.535379342     -2.28e-01      3.78e-01        0.01
   5     -1263.575179380     -3.98e-02      1.93e-01        0.01
   6     -1263.587423659     -1.22e-02      1.33e-01        0.01
   7     -1263.590977642     -3.55e-03      8.47e-02        0.01
   8     -1263.594310896     -3.33e-03      3.91e-02        0.01
   9     -1263.595131966     -8.21e-04      2.55e-02        0.01
  10     -1263.595985401     -8.53e-04      1.26e-02        0.01
  11     -1263.596525389     -5.40e-04      4.01e-03        0.01
  12     -1263.596639513     -1.14e-04      4.19e-03        0.01
  13     -1263.596902540     -2.63e-04      2.85e-03        0.01
  14     -1263.596967410     -6.49e-05      2.88e-03        0.01
  15     -1263.597025068     -5.77e-05      4.47e-03        0.01
  16     -1263.596968820      5.62e-05      7.04e-03        0.01
  17     -1263.596961275      7.55e-06      6.72e-03        0.01
  18     -1263.596802122      1.59e-04      2.97e-03        0.01
  19     -1263.596419535      3.83e-04      1.91e-02        0.01
  20     -1263.596576302     -1.57e-04      1.17e-02        0.01
  21     -1263.596700774     -1.24e-04      5.55e-03        0.01
  22     -1263.596826505     -1.26e-04      3.22e-03        0.01
  23     -1263.596778671      4.78e-05      5.14e-03        0.01
  24     -1263.596789668     -1.10e-05      4.22e-03        0.01
  25     -1263.596796476     -6.81e-06      4.10e-03        0.01
  26     -1263.596719949      7.65e-05      6.26e-03        0.01
  27     -1263.596670786      4.92e-05      6.93e-03        0.01
  28     -1263.596663421      7.36e-06      5.12e-03        0.01
  29     -1263.596655980      7.44e-06      5.52e-03        0.01
  30     -1263.596601310      5.47e-05      4.02e-03        0.01
  31     -1263.596556677      4.46e-05      2.75e-03        0.01
  32     -1263.596551821      4.86e-06      1.56e-03        0.01
  33     -1263.596536677      1.51e-05      4.11e-03        0.01
  34     -1263.596526756      9.92e-06      1.56e-03        0.01
  35     -1263.596507311      1.94e-05      1.30e-03        0.01
  36     -1263.596520708     -1.34e-05      1.63e-03        0.01
  37     -1263.596519714      9.94e-07      8.67e-04        0.01
  38     -1263.596519013      7.01e-07      1.32e-03        0.01
  39     -1263.596517369      1.64e-06      7.03e-04        0.01
  40     -1263.596514040      3.33e-06      1.21e-03        0.01
  41     -1263.596513170      8.70e-07      4.76e-04        0.01
  42     -1263.596511677      1.49e-06      6.14e-04        0.01
  43     -1263.596500683      1.10e-05      7.79e-04        0.01
  44     -1263.596499347      1.34e-06      7.14e-04        0.01
  45     -1263.596499338      9.24e-09      7.32e-04        0.01
  46     -1263.596499192      1.45e-07      1.33e-03        0.01
  47     -1263.596499337     -1.45e-07      5.98e-04        0.01
  48     -1263.596499610     -2.73e-07      4.16e-04        0.01
  49     -1263.596499574      3.61e-08      1.12e-04        0.01
  50     -1263.596499620     -4.55e-08      1.64e-04        0.01
  51     -1263.596499840     -2.20e-07      1.45e-04        0.01
  52     -1263.596499866     -2.64e-08      7.46e-05        0.01
  53     -1263.596499853      1.29e-08      3.93e-05        0.01
  54     -1263.596499862     -8.83e-09      3.83e-05        0.01
  55     -1263.596499869     -6.83e-09      3.76e-05        0.01
  56     -1263.596499872     -3.33e-09      3.49e-05        0.01
  57     -1263.596499870      2.74e-09      3.36e-05        0.01
  58     -1263.596499880     -1.02e-08      3.41e-05        0.01
  59     -1263.596499893     -1.27e-08      3.32e-05        0.01
  60     -1263.596499904     -1.12e-08      3.11e-05        0.01
  61     -1263.596499912     -7.93e-09      3.05e-05        0.01
  62     -1263.596499910      1.58e-09      3.07e-05        0.01
  63     -1263.596499914     -4.29e-09      3.05e-05        0.01
  64     -1263.596499925     -1.06e-08      3.01e-05        0.01
  65     -1263.596499935     -9.77e-09      3.00e-05        0.01
  66     -1263.596499984     -4.94e-08      2.98e-05        0.01
  67     -1263.596500096     -1.11e-07      2.79e-05        0.01
  68     -1263.596500099     -3.43e-09      2.76e-05        0.01
  69     -1263.596500261     -1.62e-07      3.37e-05        0.01
  70     -1263.596500259      2.33e-09      2.89e-05        0.01
  71     -1263.596500462     -2.03e-07      6.40e-05        0.01
  72     -1263.596500505     -4.26e-08      1.02e-04        0.01
  73     -1263.596500448      5.64e-08      6.93e-05        0.01
  74     -1263.596500422      2.62e-08      5.99e-05        0.01
  75     -1263.596500418      4.10e-09      5.70e-05        0.01
  76     -1263.596500375      4.28e-08      3.63e-05        0.01
  77     -1263.596500381     -5.48e-09      2.52e-05        0.01
  78     -1263.596500422     -4.16e-08      3.49e-05        0.01
  79     -1263.596500391      3.14e-08      2.19e-05        0.01
  80     -1263.596500419     -2.79e-08      2.19e-05        0.01
