
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-1-g21d9df7e5
 Compiler:     GNU 9.1.0
 Build type:   Release
 Version:      2.3.0-1-g21d9df7e5

 Start time:   Tue Oct 26 05:38:44 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 24
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:          67

 Formula:                                Ti
 Nuclear charge:                        22.000000000
 Total charge:                           0.000000000
 Number of electrons:                   22.000000000

 Number of alpha electrons:             12
 Number of beta electrons:              10
 Number of unpaired electrons:           2
 Spin:                                   2
 Multiplicity:                           triplet

 Theory:                                 dft
 Exchange-correlation functional:        blyp
 Method for Coulomb:                     incore_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7792
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                 0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0      -849.309592227                    4.09e-03        0.01
   1      -849.343249382     -3.37e-02      1.64e-01        0.01
   2      -848.695691502      6.48e-01      7.30e-01        0.01
   3      -849.263627867     -5.68e-01      3.01e-01        0.01
   4      -849.365985734     -1.02e-01      5.68e-02        0.01
   5      -849.367254073     -1.27e-03      2.79e-02        0.01
   6      -849.367956141     -7.02e-04      1.03e-02        0.01
   7      -849.368296618     -3.40e-04      1.09e-02        0.01
   8      -849.368456065     -1.59e-04      1.68e-02        0.01
   9      -849.368393392      6.27e-05      1.71e-02        0.01
  10      -849.368496443     -1.03e-04      1.69e-02        0.01
  11      -849.368622733     -1.26e-04      1.72e-02        0.01
  12      -849.368340186      2.83e-04      1.84e-02        0.01
  13      -849.368402132     -6.19e-05      1.90e-02        0.01
  14      -849.368405266     -3.13e-06      1.96e-02        0.01
  15      -849.368404860      4.06e-07      2.14e-02        0.01
  16      -849.368520458     -1.16e-04      2.05e-02        0.01
  17      -849.368478693      4.18e-05      2.47e-02        0.01
  18      -849.368968239     -4.90e-04      6.57e-03        0.01
  19      -849.368990504     -2.23e-05      5.05e-03        0.01
  20      -849.369010612     -2.01e-05      2.73e-03        0.01
  21      -849.369020442     -9.83e-06      1.15e-03        0.01
  22      -849.369024596     -4.15e-06      1.23e-03        0.01
  23      -849.369028071     -3.47e-06      1.43e-03        0.01
  24      -849.369027121      9.49e-07      1.15e-03        0.01
  25      -849.369013054      1.41e-05      8.92e-04        0.01
  26      -849.369002014      1.10e-05      8.85e-04        0.01
  27      -849.368999058      2.96e-06      8.81e-04        0.01
  28      -849.368996673      2.38e-06      2.66e-04        0.01
  29      -849.368994493      2.18e-06      5.65e-04        0.01
  30      -849.368994542     -4.85e-08      2.77e-04        0.01
  31      -849.368994366      1.76e-07      1.68e-04        0.01
  32      -849.368994221      1.45e-07      1.26e-04        0.01
  33      -849.368994268     -4.79e-08      1.57e-04        0.01
  34      -849.368994355     -8.70e-08      1.84e-04        0.01
  35      -849.368994365     -9.83e-09      1.68e-04        0.01
  36      -849.368994611     -2.46e-07      1.35e-04        0.01
  37      -849.368998070     -3.46e-06      2.62e-04        0.01
  38      -849.368998376     -3.06e-07      2.80e-04        0.01
  39      -849.368993861      4.52e-06      6.10e-04        0.01
  40      -849.368996793     -2.93e-06      5.36e-04        0.01
  41      -849.368998645     -1.85e-06      2.58e-04        0.01
  42      -849.368997843      8.03e-07      4.30e-04        0.01
  43      -849.368998117     -2.75e-07      3.67e-04        0.01
  44      -849.368998713     -5.96e-07      2.81e-04        0.01
  45      -849.368999364     -6.50e-07      9.78e-05        0.01
  46      -849.368999376     -1.18e-08      3.30e-05        0.01
  47      -849.368999355      2.07e-08      7.82e-05        0.01
  48      -849.368999363     -7.87e-09      7.20e-05        0.01
  49      -849.368999383     -2.03e-08      3.48e-05        0.01
  50      -849.368999391     -7.62e-09      2.74e-05        0.01
  51      -849.368999392     -8.98e-10      1.97e-05        0.01
  52      -849.368999389      2.90e-09      2.16e-05        0.01
  53      -849.368999390     -1.35e-09      1.98e-05        0.01
  54      -849.368999390      4.16e-10      1.96e-05        0.01
  55      -849.368999377      1.22e-08      1.96e-05        0.01
  56      -849.368999371      6.93e-09      2.02e-05        0.01
  57      -849.368999372     -1.14e-09      2.00e-05        0.01
  58      -849.368999362      9.96e-09      1.93e-05        0.01
  59      -849.368999340      2.17e-08      1.87e-05        0.01
  60      -849.368999329      1.05e-08      1.69e-05        0.01
  61      -849.368999330     -1.02e-09      1.72e-05        0.01
  62      -849.368999299      3.18e-08      1.82e-05        0.01
  63      -849.368999291      8.15e-09      1.67e-05        0.01
  64      -849.368999291     -4.31e-10      1.59e-05        0.01
  65      -849.368999298     -7.05e-09      1.67e-05        0.01
  66      -849.368999294      4.49e-09      1.85e-05        0.01
  67      -849.368999301     -7.48e-09      1.73e-05        0.01
  68      -849.368999299      2.25e-09      1.64e-05        0.01
  69      -849.368999300     -1.20e-09      1.62e-05        0.01
  70      -849.368999300      4.54e-10      1.61e-05        0.01
  71      -849.368999302     -2.21e-09      1.64e-05        0.01
  72      -849.368999297      4.59e-09      1.70e-05        0.01
  73      -849.368999280      1.70e-08      1.47e-05        0.01
  74      -849.368999266      1.46e-08      1.12e-05        0.01
  75      -849.368999263      2.91e-09      8.88e-06        0.01

 SCF converged in 75 iterations.

 Dipole moment (in Debye):              -0.000002       0.000002      -0.000000

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -20.955573    -0.107883     0.129948
 2        -0.107883   -20.958852     0.130455
 3         0.129948     0.130455   -20.803364

 Spin-squared expectation <S^2>:         2.272
 Total spin quantum number S:            1.088
 TOTAL ENERGY:                        -849.368999263

 --------------------------------------------------------------------------------

 End time:                               Tue Oct 26 05:38:45 2021
 Total wall-clock time:                  1.099 seconds
==================================================================================
