
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-3-g778a55bfd
 Compiler:     GNU 9.3.0
 Build type:   Release
 Version:      2.3.0-3-g778a55bfd

 Start time:   Wed Nov  3 11:39:11 2021

 Data directory: /mnt/storage/scratch/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 28
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:          67

 Formula:                                Fe
 Nuclear charge:                        26.000000000
 Total charge:                           0.000000000
 Number of electrons:                   26.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              11
 Number of unpaired electrons:           4
 Spin:                                   4
 Multiplicity:                           quintet

 Theory:                                 dft
 Exchange-correlation functional:        camb3lyp

 Using range separated hybrid functional
 Range separation parameter:             0.330000000
 Short range exact exchange:             0.190000000
 Total long range exact exchange:        0.650000000

 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                 0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1263.212200232                    2.69e-02        0.01
   1     -1263.639042417     -4.27e-01      4.18e-01        0.01
   2     -1263.026881469      6.12e-01      1.19e+00        0.01
   3     -1263.675543570     -6.49e-01      3.09e-01        0.01
   4     -1263.706130713     -3.06e-02      1.39e-01        0.01
   5     -1263.708477609     -2.35e-03      1.09e-01        0.01
   6     -1263.713173444     -4.70e-03      5.26e-02        0.01
   7     -1263.713244900     -7.15e-05      6.73e-02        0.01
   8     -1263.718088771     -4.84e-03      1.55e-02        0.01
   9     -1263.718829435     -7.41e-04      1.47e-02        0.01
  10     -1263.720655492     -1.83e-03      1.27e-02        0.01
  11     -1263.721546059     -8.91e-04      1.40e-02        0.01
  12     -1263.722539700     -9.94e-04      1.50e-02        0.01
  13     -1263.722514425      2.53e-05      1.53e-02        0.01
  14     -1263.722645291     -1.31e-04      1.58e-02        0.01
  15     -1263.720927262      1.72e-03      1.25e-02        0.01
  16     -1263.720166536      7.61e-04      1.68e-02        0.01
  17     -1263.720382940     -2.16e-04      1.39e-02        0.01
  18     -1263.719922905      4.60e-04      1.80e-02        0.01
  19     -1263.719977583     -5.47e-05      1.67e-02        0.01
  20     -1263.720313513     -3.36e-04      8.05e-03        0.01
  21     -1263.720133966      1.80e-04      1.45e-02        0.01
  22     -1263.719891008      2.43e-04      2.49e-02        0.01
  23     -1263.720261082     -3.70e-04      4.90e-03        0.01
  24     -1263.720192374      6.87e-05      4.64e-03        0.01
  25     -1263.720077003      1.15e-04      3.62e-03        0.01
  26     -1263.720074139      2.86e-06      3.26e-03        0.01
  27     -1263.720076339     -2.20e-06      3.33e-03        0.01
  28     -1263.720069586      6.75e-06      3.15e-03        0.01
  29     -1263.720068067      1.52e-06      3.09e-03        0.01
  30     -1263.720072843     -4.78e-06      3.01e-03        0.01
  31     -1263.720057960      1.49e-05      2.60e-03        0.01
  32     -1263.720018964      3.90e-05      1.94e-03        0.01
  33     -1263.720016750      2.21e-06      1.08e-03        0.01
  34     -1263.720015176      1.57e-06      4.53e-04        0.01
