
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-1-g21d9df7e5
 Compiler:     GNU 9.1.0
 Build type:   Release
 Version:      2.3.0-1-g21d9df7e5

 Start time:   Wed Oct 27 12:21:26 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 24
 Number of threads was determined by: command line argument
  - More threads can be used by running 'qcore -n 32'

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:         825
 ECP on atom 1 (Re):                     60 electrons

 Formula:                                C9H8O6BrRe
 Nuclear charge:                       220.000000000
 Total charge:                           0.000000000
 Number of core electrons:              60
 Number of treated electrons:          160

 Number of alpha electrons:             80
 Number of beta electrons:              80
 Number of unpaired electrons:           0
 Spin:                                   0
 Multiplicity:                           singlet

 Theory:                                 dft
 Exchange-correlation functional:        0.49 b88 + 0.4 lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:        1774
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky

 ------------------
  UW12 Correlation 
 ------------------
 Factor for UW12 correlation:            1.000000000
 Opposite spin scale factor:             0.520000000
 Same spin scale factor:                 0.000000000
 Calculate indirect contribution:        false
 Method for three electron term:         df_ri
 Auxiliary RI basis set:                 Def2-TZVPPD-RI
 Number of RI basis functions:        2060
 Gaussians in geminal expansion:        10
 UW12 screening threshold:               1.00e-12
 Method for density-fitting:             w(r)
 Number of core spatial orbitals:       28

 Total number of grid points:       167124
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                -0.068630141

 -------------------------------------
  Running restricted closed-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -3453.998333492                    1.93e+02      552.51
   1     -3449.440438162      4.56e+00      2.91e+00      115.82
   2     -3448.826762376      6.14e-01      6.72e+00      118.35
   3     -3449.789647269     -9.63e-01      1.43e+00      119.68
   4     -3449.583731401      2.06e-01      3.95e+00      120.13
   5     -3449.839602326     -2.56e-01      6.03e-01      116.56
   6     -3449.843620969     -4.02e-03      5.96e-01      115.76
   7     -3449.849076126     -5.46e-03      2.41e-01      115.88
   8     -3449.848526875      5.49e-04      3.48e-01      116.99
   9     -3449.850369049     -1.84e-03      9.47e-02      117.81
  10     -3449.849661543      7.08e-04      2.08e-01      116.72
  11     -3449.850502707     -8.41e-04      3.21e-03      117.83
  12     -3449.850430831      7.19e-05      3.16e-03      117.42
  13     -3449.850363408      6.74e-05      3.17e-03      117.81
  14     -3449.850258042      1.05e-04      3.07e-03      115.22
  15     -3449.850212601      4.54e-05      2.86e-03      114.67
  16     -3449.850158074      5.45e-05      2.72e-03      118.78
  17     -3449.850425899     -2.68e-04      1.09e-02      116.67
  18     -3449.850664114     -2.38e-04      3.99e-03      116.84
  19     -3449.850184041      4.80e-04      1.99e-03      118.12
  20     -3449.850278164     -9.41e-05      2.40e-03      117.06
  21     -3449.850292128     -1.40e-05      1.76e-03      117.12
  22     -3449.850264089      2.80e-05      2.90e-03      119.04
  23     -3449.850309896     -4.58e-05      2.88e-03      119.83
  24     -3449.850269234      4.07e-05      3.01e-03      121.39
  25     -3449.850215130      5.41e-05      3.28e-03      119.62
  26     -3449.850175551      3.96e-05      5.00e-03      119.08
  27     -3449.850190064     -1.45e-05      1.90e-03      119.47
  28     -3449.850184211      5.85e-06      1.98e-03      116.83
  29     -3449.850196292     -1.21e-05      1.70e-03      119.33
  30     -3449.850188013      8.28e-06      1.70e-03      117.42
  31     -3449.850203836     -1.58e-05      1.82e-03      119.31
  32     -3449.850130664      7.32e-05      1.62e-03      119.37
  33     -3449.850182641     -5.20e-05      1.58e-03      120.68
  34     -3449.850147968      3.47e-05      1.17e-03      120.44
  35     -3449.850504149     -3.56e-04      8.86e-03      119.62
  36     -3449.850411342      9.28e-05      3.05e-03      117.27
  37     -3449.850549406     -1.38e-04      5.55e-03      119.34
  38     -3449.850515358      3.40e-05      1.42e-03      119.23
  39     -3449.850702116     -1.87e-04      1.07e-03      118.68
  40     -3449.850866648     -1.65e-04      5.69e-03      121.94
  41     -3449.850712528      1.54e-04      2.48e-03      114.29
  42     -3449.850497011      2.16e-04      1.49e-03      119.75
