
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-1-g21d9df7e5
 Compiler:     GNU 9.1.0
 Build type:   Release
 Version:      2.3.0-1-g21d9df7e5

 Start time:   Tue Oct 26 23:26:33 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 24
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:          67

 Formula:                                Co
 Nuclear charge:                        27.000000000
 Total charge:                           0.000000000
 Number of electrons:                   27.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              12
 Number of unpaired electrons:           3
 Spin:                                   3
 Multiplicity:                           quartet

 Theory:                                 dft
 Exchange-correlation functional:        0.5 b88 + 0.75 lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky

 ------------------
  UW12 Correlation 
 ------------------
 Factor for UW12 correlation:            1.000000000
 Opposite spin scale factor:             0.250000000
 Same spin scale factor:                 0.500000000
 Calculate indirect contribution:        true
 Method for three electron term:         df_ri
 Auxiliary RI basis set:                 Def2-TZVPPD-RI
 Number of RI basis functions:         225
 Gaussians in geminal expansion:        10
 UW12 screening threshold:               1.00e-12
 Method for density-fitting:             w(r)
 Number of core spatial orbitals:        9

 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                 0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1382.398991910                    1.11e-02        1.36
   1     -1382.388923911      1.01e-02      5.77e-01        0.25
   2     -1381.946086999      4.43e-01      1.23e+00        0.26
   3     -1382.472790667     -5.27e-01      4.98e-01        0.23
   4     -1382.566672171     -9.39e-02      2.42e-01        0.24
   5     -1382.559525839      7.15e-03      2.08e-01        0.23
   6     -1382.576751319     -1.72e-02      1.42e-02        0.23
   7     -1382.576904237     -1.53e-04      9.23e-03        0.24
   8     -1382.577120333     -2.16e-04      7.63e-03        0.23
   9     -1382.577314639     -1.94e-04      4.97e-03        0.23
  10     -1382.577393999     -7.94e-05      5.31e-03        0.23
  11     -1382.577304080      8.99e-05      3.42e-03        0.24
  12     -1382.577228004      7.61e-05      2.08e-03        0.23
  13     -1382.577247110     -1.91e-05      9.13e-04        0.25
  14     -1382.577240962      6.15e-06      5.22e-04        0.26
  15     -1382.577241285     -3.23e-07      5.41e-04        0.24
  16     -1382.577240895      3.89e-07      4.88e-04        0.24
  17     -1382.577245607     -4.71e-06      7.77e-04        0.24
  18     -1382.577245452      1.55e-07      7.38e-04        0.23
  19     -1382.577243581      1.87e-06      4.66e-04        0.23
  20     -1382.577239658      3.92e-06      1.07e-04        0.23
  21     -1382.577239948     -2.91e-07      7.30e-05        0.23
  22     -1382.577240138     -1.90e-07      5.50e-05        0.24
  23     -1382.577240198     -6.02e-08      5.35e-05        0.23
  24     -1382.577239737      4.61e-07      9.10e-05        0.23
  25     -1382.577241424     -1.69e-06      1.81e-04        0.23
  26     -1382.577239551      1.87e-06      9.27e-05        0.23
  27     -1382.577240204     -6.54e-07      2.71e-05        0.23
  28     -1382.577240240     -3.59e-08      2.97e-05        0.23
  29     -1382.577240214      2.66e-08      2.71e-05        0.23
  30     -1382.577240214     -2.12e-10      2.71e-05        0.23
  31     -1382.577240215     -8.58e-10      2.69e-05        0.24
  32     -1382.577240217     -1.72e-09      2.70e-05        0.23
  33     -1382.577240218     -1.37e-09      2.70e-05        0.23
  34     -1382.577240220     -2.26e-09      2.69e-05        0.23
  35     -1382.577240223     -2.70e-09      2.69e-05        0.23
  36     -1382.577240378     -1.55e-07      2.31e-05        0.24
  37     -1382.577240260      1.17e-07      2.69e-05        0.23
  38     -1382.577240384     -1.24e-07      2.37e-05        0.23
  39     -1382.577240360      2.44e-08      2.41e-05        0.23
