
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-3-g778a55bfd
 Compiler:     GNU 9.3.0
 Build type:   Release
 Version:      2.3.0-3-g778a55bfd

 Start time:   Wed Nov  3 11:40:11 2021

 Data directory: /mnt/storage/scratch/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 28
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:         611
 ECP on atom 1 (Mo):                     28 electrons

 Formula:                                C9H6O3Mo
 Nuclear charge:                       126.000000000
 Total charge:                           0.000000000
 Number of core electrons:              28
 Number of treated electrons:           98

 Number of alpha electrons:             49
 Number of beta electrons:              49
 Number of unpaired electrons:           0
 Spin:                                   0
 Multiplicity:                           singlet

 Theory:                                 dft
 Exchange-correlation functional:        pbe
 Method for Coulomb:                     incore_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:        1269
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:       125642
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                -0.026445418

 -------------------------------------
  Running restricted closed-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0      -642.319027591                    3.44e+01        0.50
   1      -645.871282851     -3.55e+00      6.25e+00        0.50
   2      -626.799891137      1.91e+01      3.21e+01        0.48
   3      -643.798324065     -1.70e+01      1.58e+01        0.52
   4      -646.595108613     -2.80e+00      2.18e+00        0.62
   5      -646.209810878      3.85e-01      3.96e+00        0.56
   6      -646.684062491     -4.74e-01      1.99e+00        0.54
   7      -646.654330063      2.97e-02      2.92e+00        0.55
   8      -646.770393969     -1.16e-01      7.71e-01        0.56
   9      -646.688703588      8.17e-02      1.95e+00        0.58
  10      -646.770721416     -8.20e-02      8.46e-01        0.59
  11      -646.760280451      1.04e-02      1.03e+00        0.60
  12      -646.772951475     -1.27e-02      6.69e-01        0.65
  13      -646.787958570     -1.50e-02      4.57e-01        0.62
  14      -646.763022430      2.49e-02      9.98e-01        0.61
  15      -646.776992409     -1.40e-02      6.74e-01        0.61
  16      -646.780674086     -3.68e-03      5.78e-01        0.62
  17      -646.781548695     -8.75e-04      5.36e-01        0.61
  18      -646.784019121     -2.47e-03      4.07e-01        0.64
  19      -646.787820224     -3.80e-03      4.04e-01        0.62
  20      -646.771967204      1.59e-02      5.94e-01        0.62
  21      -646.789405197     -1.74e-02      4.07e-01        0.65
  22      -646.772819941      1.66e-02      6.14e-01        0.62
  23      -646.774781917     -1.96e-03      5.93e-01        0.61
  24      -646.789123672     -1.43e-02      3.95e-01        0.62
  25      -646.779090210      1.00e-02      5.17e-01        0.62
  26      -646.788125401     -9.04e-03      3.85e-01        0.63
  27      -646.782503037      5.62e-03      5.98e-01        0.64
  28      -646.778708606      3.79e-03      6.01e-01        0.62
  29      -646.788613198     -9.90e-03      3.63e-01        0.61
  30      -646.788291182      3.22e-04      4.39e-01        0.63
  31      -646.779724500      8.57e-03      6.11e-01        0.61
  32      -646.784237240     -4.51e-03      4.28e-01        0.63
  33      -646.774397015      9.84e-03      6.27e-01        0.61
  34      -646.789950293     -1.56e-02      3.60e-01        0.60
