
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-3-g778a55bfd
 Compiler:     GNU 9.3.0
 Build type:   Release
 Version:      2.3.0-3-g778a55bfd

 Start time:   Sun Nov  7 03:24:18 2021

 Data directory: /mnt/storage/scratch/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 28
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:          67

 Formula:                                Fe
 Nuclear charge:                        26.000000000
 Total charge:                           0.000000000
 Number of electrons:                   26.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              11
 Number of unpaired electrons:           4
 Spin:                                   4
 Multiplicity:                           quintet

 Theory:                                 dft
 Exchange-correlation functional:        0.5 b88 + 0.75 lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky

 ------------------
  UW12 Correlation 
 ------------------
 Factor for UW12 correlation:            1.000000000
 Opposite spin scale factor:             0.250000000
 Same spin scale factor:                 0.500000000
 Calculate indirect contribution:        true
 Method for three electron term:         df_ri
 Auxiliary RI basis set:                 Def2-TZVPPD-RI
 Number of RI basis functions:         225
 Gaussians in geminal expansion:        10
 UW12 screening threshold:               1.00e-16
 Method for density-fitting:             w(r)
 Number of core spatial orbitals:        9

 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                 0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1263.238765474                    4.13e-02        1.91
   1     -1263.348274047     -1.10e-01      4.41e-01        0.20
   2     -1262.410632096      9.38e-01      1.19e+00        0.20
   3     -1263.438696169     -1.03e+00      2.62e-01        0.20
   4     -1263.469060642     -3.04e-02      1.20e-01        0.20
   5     -1263.475855516     -6.79e-03      7.44e-02        0.21
   6     -1263.478106785     -2.25e-03      2.54e-02        0.22
   7     -1263.478724891     -6.18e-04      6.56e-03        0.20
   8     -1263.478845716     -1.21e-04      6.63e-03        0.20
   9     -1263.478798574      4.71e-05      6.52e-03        0.19
  10     -1263.478512632      2.86e-04      3.75e-03        0.19
  11     -1263.478467406      4.52e-05      9.59e-04        0.19
  12     -1263.478472016     -4.61e-06      1.12e-03        0.20
  13     -1263.478473487     -1.47e-06      1.23e-03        0.19
  14     -1263.478463675      9.81e-06      7.69e-04        0.21
  15     -1263.478458876      4.80e-06      3.05e-04        0.20
  16     -1263.478458773      1.02e-07      1.14e-04        0.20
  17     -1263.478459317     -5.43e-07      8.46e-05        0.20
  18     -1263.478459191      1.26e-07      6.10e-05        0.20
  19     -1263.478459232     -4.16e-08      5.18e-05        0.20
  20     -1263.478459212      2.06e-08      4.80e-05        0.20
  21     -1263.478459260     -4.79e-08      3.44e-05        0.20
  22     -1263.478459249      1.03e-08      3.06e-05        0.20
  23     -1263.478459249     -1.52e-11      3.01e-05        0.21
  24     -1263.478459269     -1.97e-08      3.17e-05        0.20
  25     -1263.478459265      4.10e-09      3.10e-05        0.20
  26     -1263.478459273     -7.84e-09      3.25e-05        0.20
  27     -1263.478459288     -1.54e-08      2.97e-05        0.21
  28     -1263.478459292     -3.88e-09      2.83e-05        0.20
  29     -1263.478459311     -1.94e-08      2.80e-05        0.20
  30     -1263.478459300      1.17e-08      2.73e-05        0.21
  31     -1263.478459305     -4.75e-09      2.86e-05        0.20
  32     -1263.478459295      9.93e-09      2.93e-05        0.20
  33     -1263.478459292      2.12e-09      2.90e-05        0.20
  34     -1263.478459289      3.61e-09      2.90e-05        0.20
  35     -1263.478459283      5.87e-09      2.93e-05        0.20
  36     -1263.478459264      1.93e-08      2.85e-05        0.19
  37     -1263.478459252      1.19e-08      3.68e-05        0.20
  38     -1263.478459209      4.23e-08      7.78e-05        0.20
  39     -1263.478459207      2.86e-09      7.39e-05        0.20
  40     -1263.478459217     -1.01e-08      5.56e-05        0.20
