
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-3-g778a55bfd
 Compiler:     GNU 9.3.0
 Build type:   Release
 Version:      2.3.0-3-g778a55bfd

 Start time:   Wed Nov  3 11:31:12 2021

 Data directory: /mnt/storage/scratch/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 28
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:         773
 ECP on atom 1 (Mo):                     28 electrons

 Formula:                                C9H9N3O3Mo
 Nuclear charge:                       150.000000000
 Total charge:                           0.000000000
 Number of core electrons:              28
 Number of treated electrons:          122

 Number of alpha electrons:             61
 Number of beta electrons:              61
 Number of unpaired electrons:           0
 Spin:                                   0
 Multiplicity:                           singlet

 Theory:                                 dft
 Exchange-correlation functional:        blyp
 Method for Coulomb:                     incore_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:        1554
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:       163712
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                -0.062930506

 -------------------------------------
  Running restricted closed-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0      -808.590810620                    2.49e+01        0.61
   1      -809.898475124     -1.31e+00      6.73e+00        0.64
   2      -787.135438378      2.28e+01      3.01e+01        0.65
   3      -806.961833858     -1.98e+01      1.63e+01        0.66
   4      -809.478000151     -2.52e+00      8.94e+00        0.67
   5      -810.500046251     -1.02e+00      2.97e+00        0.69
   6      -810.604193165     -1.04e-01      2.52e+00        0.73
   7      -810.537936303      6.63e-02      3.01e+00        0.73
   8      -810.790634744     -2.53e-01      9.37e-01        0.74
   9      -810.760257195      3.04e-02      1.31e+00        0.80
  10      -810.761097370     -8.40e-04      1.42e+00        0.82
  11      -810.790981139     -2.99e-02      8.49e-01        0.86
  12      -810.785524336      5.46e-03      9.33e-01        0.89
  13      -810.793635615     -8.11e-03      6.86e-01        0.91
  14      -810.807573023     -1.39e-02      5.42e-01        0.91
  15      -810.808924418     -1.35e-03      4.89e-01        0.91
  16      -810.806723849      2.20e-03      5.44e-01        0.90
  17      -810.804747112      1.98e-03      5.16e-01        0.86
  18      -810.810624980     -5.88e-03      4.07e-01        0.86
  19      -810.808758172      1.87e-03      4.30e-01        0.85
  20      -810.803978055      4.78e-03      4.90e-01        0.82
  21      -810.804705232     -7.27e-04      4.88e-01        0.83
  22      -810.808050155     -3.34e-03      5.24e-01        0.85
  23      -810.807428299      6.22e-04      5.08e-01        0.83
  24      -810.813908423     -6.48e-03      4.00e-01        0.84
  25      -810.813955584     -4.72e-05      3.77e-01        0.83
  26      -810.811808860      2.15e-03      3.71e-01        0.86
  27      -810.809774425      2.03e-03      4.29e-01        0.82
  28      -810.798222512      1.16e-02      5.24e-01        0.84
  29      -810.812406240     -1.42e-02      4.04e-01        0.83
  30      -810.808363190      4.04e-03      4.87e-01        0.82
  31      -810.810334979     -1.97e-03      3.97e-01        0.82
  32      -810.808119838      2.22e-03      4.83e-01        0.83
  33      -810.812024869     -3.91e-03      3.37e-01        0.85
  34      -810.806163195      5.86e-03      4.28e-01        0.83
  35      -810.812873804     -6.71e-03      3.87e-01        0.83
  36      -810.814248791     -1.37e-03      3.47e-01        0.82
  37      -810.808472653      5.78e-03      5.41e-01        0.82
  38      -810.803227369      5.25e-03      5.05e-01        0.83
  39      -810.800850722      2.38e-03      4.69e-01        0.83
  40      -810.812340530     -1.15e-02      3.77e-01        0.83
  41      -810.814615009     -2.27e-03      3.70e-01        0.83
  42      -810.813249392      1.37e-03      3.85e-01        0.84
  43      -810.803137500      1.01e-02      4.39e-01        0.84
  44      -810.805763736     -2.63e-03      4.23e-01        0.85
  45      -810.807086584     -1.32e-03      4.56e-01        0.83
  46      -810.796575608      1.05e-02      5.36e-01        0.84
  47      -810.812659502     -1.61e-02      4.46e-01        0.83
  48      -810.809817261      2.84e-03      4.66e-01        0.83
  49      -810.808756576      1.06e-03      4.43e-01        0.82
  50      -810.803550818      5.21e-03      5.24e-01        0.83
  51      -810.808018628     -4.47e-03      4.70e-01        0.83
  52      -810.808853840     -8.35e-04      3.77e-01        0.83
  53      -810.814540503     -5.69e-03      3.64e-01        0.84
  54      -810.810854078      3.69e-03      4.13e-01        0.83
  55      -810.806741618      4.11e-03      4.85e-01        0.82
  56      -810.810743503     -4.00e-03      3.95e-01        0.82
  57      -810.804550183      6.19e-03      4.74e-01        0.85
  58      -810.812891776     -8.34e-03      3.55e-01        0.84
  59      -810.812531942      3.60e-04      4.25e-01        0.83
  60      -810.810618329      1.91e-03      4.05e-01        0.81
  61      -810.814028578     -3.41e-03      3.71e-01        0.86
  62      -810.803621305      1.04e-02      4.64e-01        0.81
  63      -810.806330748     -2.71e-03      4.68e-01        0.84
  64      -810.797230080      9.10e-03      5.31e-01        0.84
