
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-3-g778a55bfd
 Compiler:     GNU 9.3.0
 Build type:   Release
 Version:      2.3.0-3-g778a55bfd

 Start time:   Tue Nov  2 12:03:00 2021

 Data directory: /mnt/storage/home/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 28
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:          67

 Formula:                                Co
 Nuclear charge:                        27.000000000
 Total charge:                           0.000000000
 Number of electrons:                   27.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              12
 Number of unpaired electrons:           3
 Spin:                                   3
 Multiplicity:                           quartet

 Theory:                                 dft
 Exchange-correlation functional:        pbe0
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                 0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1382.242609432                    1.05e-02        8.51
   1     -1382.470657229     -2.28e-01      1.86e-01        0.83
   2     -1382.474314606     -3.66e-03      1.44e-01        0.53
   3     -1382.467892937      6.42e-03      2.17e-01        1.07
   4     -1382.482590066     -1.47e-02      3.35e-02        0.93
   5     -1382.483889419     -1.30e-03      3.39e-02        0.89
   6     -1382.486484161     -2.59e-03      2.30e-02        6.55
   7     -1382.488155942     -1.67e-03      1.96e-02        0.94
   8     -1382.491726277     -3.57e-03      9.52e-03        0.92
   9     -1382.491933781     -2.08e-04      2.84e-03        0.83
  10     -1382.491961941     -2.82e-05      1.45e-03        0.71
  11     -1382.491967375     -5.43e-06      1.45e-03        0.71
  12     -1382.491969438     -2.06e-06      5.72e-04        0.97
  13     -1382.491969578     -1.40e-07      4.57e-04        0.74
  14     -1382.491969934     -3.56e-07      6.11e-05        0.90
  15     -1382.491969940     -6.35e-09      7.35e-05        0.66
  16     -1382.491969947     -6.64e-09      7.67e-05        0.94
  17     -1382.491969961     -1.41e-08      3.39e-05        0.71
  18     -1382.491969966     -5.76e-09      3.27e-05        0.54
  19     -1382.491969971     -4.04e-09      3.29e-05        0.83
  20     -1382.491969981     -1.05e-08      3.21e-05        1.08
  21     -1382.491969987     -6.24e-09      3.19e-05        1.27
  22     -1382.491969987      4.60e-10      3.19e-05        1.00
  23     -1382.491969987     -2.63e-10      3.19e-05        6.68
  24     -1382.491969988     -8.48e-10      3.20e-05        3.57
  25     -1382.491969988      8.89e-11      3.18e-05        0.99
  26     -1382.491969979      8.47e-09      3.18e-05        1.02
  27     -1382.491969916      6.34e-08      3.21e-05        0.86
  28     -1382.491969872      4.35e-08      3.21e-05        6.99
  29     -1382.491969825      4.75e-08      3.21e-05        0.80
  30     -1382.491969708      1.17e-07      3.35e-05        6.75
  31     -1382.491969120      5.88e-07      8.78e-05        1.00
  32     -1382.491969143     -2.32e-08      7.96e-05        3.68
  33     -1382.491969177     -3.35e-08      7.00e-05        0.93
  34     -1382.491969037      1.40e-07      1.01e-04        0.70
  35     -1382.491968241      7.96e-07      4.77e-04        0.92
  36     -1382.491968759     -5.18e-07      1.98e-04        0.80
  37     -1382.491968850     -9.05e-08      1.62e-04        0.75
  38     -1382.491968867     -1.80e-08      1.50e-04        0.67
  39     -1382.491968847      2.10e-08      1.58e-04        0.95
  40     -1382.491968884     -3.78e-08      1.46e-04        0.87
  41     -1382.491969078     -1.93e-07      8.48e-05        1.05
  42     -1382.491969044      3.38e-08      8.62e-05        1.02
  43     -1382.491969006      3.83e-08      8.47e-05        0.97
  44     -1382.491968991      1.49e-08      8.47e-05        0.85
  45     -1382.491968947      4.42e-08      8.30e-05        0.88
  46     -1382.491969114     -1.68e-07      4.47e-05        0.73
  47     -1382.491968937      1.77e-07      7.94e-05        0.85
  48     -1382.491968895      4.26e-08      7.71e-05        1.03
  49     -1382.491968857      3.80e-08      8.04e-05        0.64
  50     -1382.491968904     -4.72e-08      2.92e-05        0.87
  51     -1382.491968713      1.91e-07      2.71e-05        0.83
  52     -1382.491968827     -1.14e-07      2.83e-05        0.93
  53     -1382.491968389      4.38e-07      3.39e-05        0.85
  54     -1382.491967981      4.08e-07      1.76e-04        0.94
  55     -1382.491967916      6.58e-08      3.46e-04        1.00
  56     -1382.491967786      1.30e-07      3.83e-04        0.92
  57     -1382.491967758      2.78e-08      4.13e-04        0.90
  58     -1382.491967840     -8.19e-08      2.46e-04        1.07
  59     -1382.491967894     -5.43e-08      1.09e-04        0.93
