
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-3-g778a55bfd
 Compiler:     GNU 9.3.0
 Build type:   Release
 Version:      2.3.0-3-g778a55bfd

 Start time:   Wed Nov  3 11:41:11 2021

 Data directory: /mnt/storage/scratch/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 28
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:         773
 ECP on atom 1 (Mo):                     28 electrons

 Formula:                                C9H9N3O3Mo
 Nuclear charge:                       150.000000000
 Total charge:                           0.000000000
 Number of core electrons:              28
 Number of treated electrons:          122

 Number of alpha electrons:             61
 Number of beta electrons:              61
 Number of unpaired electrons:           0
 Spin:                                   0
 Multiplicity:                           singlet

 Theory:                                 dft
 Exchange-correlation functional:        pbe
 Method for Coulomb:                     incore_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:        1554
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:       163712
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                -0.029307959

 -------------------------------------
  Running restricted closed-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0      -807.998680562                    2.45e+01        0.61
   1      -809.301919116     -1.30e+00      6.58e+00        0.68
   2      -789.620797446      1.97e+01      3.16e+01        0.69
   3      -807.259967717     -1.76e+01      1.61e+01        0.68
   4      -809.613249196     -2.35e+00      4.65e+00        0.67
   5      -809.527412140      8.58e-02      4.40e+00        0.72
   6      -810.005490600     -4.78e-01      1.89e+00        0.73
   7      -809.882479470      1.23e-01      2.81e+00        0.77
   8      -810.029770296     -1.47e-01      2.46e+00        0.75
   9      -810.091164157     -6.14e-02      1.00e+00        0.82
  10      -810.094407962     -3.24e-03      1.04e+00        0.82
  11      -810.079778925      1.46e-02      1.60e+00        0.92
  12      -810.111187387     -3.14e-02      1.29e+00        0.88
  13      -810.125985302     -1.48e-02      6.00e-01        0.89
  14      -810.119264659      6.72e-03      5.08e-01        0.85
  15      -810.123410360     -4.15e-03      6.86e-01        0.86
  16      -810.123197586      2.13e-04      5.15e-01        0.88
  17      -810.121030188      2.17e-03      5.70e-01        0.89
  18      -810.117042219      3.99e-03      4.97e-01        0.89
  19      -810.117581610     -5.39e-04      4.78e-01        0.87
  20      -810.126105595     -8.52e-03      5.21e-01        0.88
  21      -810.125050368      1.06e-03      4.01e-01        0.89
  22      -810.115256309      9.79e-03      5.18e-01        0.90
  23      -810.118062740     -2.81e-03      4.66e-01        0.88
  24      -810.127209293     -9.15e-03      4.26e-01        0.88
  25      -810.128377008     -1.17e-03      3.75e-01        0.86
  26      -810.123660043      4.72e-03      4.55e-01        0.87
  27      -810.121983693      1.68e-03      5.74e-01        0.87
  28      -810.128484180     -6.50e-03      4.19e-01        0.85
  29      -810.124820004      3.66e-03      4.49e-01        0.86
  30      -810.127550616     -2.73e-03      3.87e-01        0.87
  31      -810.129128685     -1.58e-03      3.92e-01        0.88
  32      -810.123617218      5.51e-03      4.75e-01        0.88
  33      -810.115428543      8.19e-03      4.60e-01        0.88
  34      -810.123284318     -7.86e-03      4.76e-01        0.89
  35      -810.129069938     -5.79e-03      3.55e-01        0.88
