
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-3-g778a55bfd
 Compiler:     GNU 9.3.0
 Build type:   Release
 Version:      2.3.0-3-g778a55bfd

 Start time:   Wed Nov  3 11:31:12 2021

 Data directory: /mnt/storage/scratch/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 28
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:         611
 ECP on atom 1 (Mo):                     28 electrons

 Formula:                                C9H6O3Mo
 Nuclear charge:                       126.000000000
 Total charge:                           0.000000000
 Number of core electrons:              28
 Number of treated electrons:           98

 Number of alpha electrons:             49
 Number of beta electrons:              49
 Number of unpaired electrons:           0
 Spin:                                   0
 Multiplicity:                           singlet

 Theory:                                 dft
 Exchange-correlation functional:        b3lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:        1269
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:       125642
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                -0.047966330

 -------------------------------------
  Running restricted closed-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0      -642.949168324                    3.49e+01        1.15
   1      -646.222729504     -3.27e+00      6.11e+00        0.90
   2      -631.144037502      1.51e+01      3.20e+01        0.85
   3      -644.526886851     -1.34e+01      1.47e+01        0.91
   4      -646.986082733     -2.46e+00      1.25e+00        0.86
   5      -646.854796195      1.31e-01      2.24e+00        0.90
   6      -647.052492399     -1.98e-01      1.04e+00        0.90
   7      -647.010305606      4.22e-02      2.00e+00        0.96
   8      -647.061238053     -5.09e-02      5.04e-01        0.94
   9      -647.061155673      8.24e-05      5.13e-01        0.96
  10      -647.070882131     -9.73e-03      1.67e-01        0.96
  11      -647.065581274      5.30e-03      5.40e-01        1.00
  12      -647.070883645     -5.30e-03      1.77e-01        1.01
  13      -647.071533942     -6.50e-04      1.96e-02        1.00
  14      -647.071551487     -1.75e-05      4.82e-02        1.00
  15      -647.071645402     -9.39e-05      1.47e-02        0.99
  16      -647.071805412     -1.60e-04      1.66e-02        0.91
  17      -647.071894123     -8.87e-05      1.73e-02        0.89
  18      -647.071963238     -6.91e-05      1.73e-02        0.89
  19      -647.071988722     -2.55e-05      1.51e-02        0.90
  20      -647.070347326      1.64e-03      1.31e-01        0.91
  21      -647.071581205     -1.23e-03      3.00e-02        0.91
  22      -647.071422424      1.59e-04      4.23e-02        0.90
  23      -647.071440082     -1.77e-05      4.20e-02        0.90
  24      -647.071520787     -8.07e-05      3.80e-02        0.91
  25      -647.071651075     -1.30e-04      3.28e-02        0.89
  26      -647.071961738     -3.11e-04      2.89e-02        0.87
  27      -647.072455456     -4.94e-04      5.99e-02        0.89
  28      -647.072447821      7.63e-06      6.96e-02        0.91
  29      -647.072376022      7.18e-05      6.82e-02        0.91
  30      -647.071798270      5.78e-04      7.72e-02        0.89
  31      -647.071656232      1.42e-04      6.86e-02        0.90
  32      -647.071627352      2.89e-05      7.30e-02        0.89
  33      -647.071706243     -7.89e-05      5.54e-02        0.92
  34      -647.071294336      4.12e-04      8.10e-02        0.91
