
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-3-g778a55bfd
 Compiler:     GNU 9.3.0
 Build type:   Release
 Version:      2.3.0-3-g778a55bfd

 Start time:   Wed Nov  3 11:40:12 2021

 Data directory: /mnt/storage/scratch/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 28
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:         611
 ECP on atom 1 (Mo):                     28 electrons

 Formula:                                C9H6O3Mo
 Nuclear charge:                       126.000000000
 Total charge:                           0.000000000
 Number of core electrons:              28
 Number of treated electrons:           98

 Number of alpha electrons:             49
 Number of beta electrons:              49
 Number of unpaired electrons:           0
 Spin:                                   0
 Multiplicity:                           singlet

 Theory:                                 dft
 Exchange-correlation functional:        pbe0
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:        1269
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:       125642
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                -0.024261151

 -------------------------------------
  Running restricted closed-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0      -642.759288283                    3.42e+01        1.20
   1      -645.936848068     -3.18e+00      5.95e+00        0.88
   2      -632.996115732      1.29e+01      3.11e+01        0.89
   3      -644.657884189     -1.17e+01      1.34e+01        0.88
   4      -646.640864328     -1.98e+00      1.28e+00        0.90
   5      -646.513310030      1.28e-01      2.00e+00        0.89
   6      -646.698272271     -1.85e-01      6.01e-01        0.89
   7      -646.686195194      1.21e-02      1.12e+00        0.92
   8      -646.704860437     -1.87e-02      1.94e-01        0.94
   9      -646.702170205      2.69e-03      3.97e-01        0.96
  10      -646.706650395     -4.48e-03      1.68e-01        0.99
  11      -646.705367178      1.28e-03      3.23e-01        1.01
  12      -646.707204625     -1.84e-03      5.97e-02        1.03
  13      -646.706950541      2.54e-04      1.29e-01        1.02
  14      -646.707530567     -5.80e-04      1.57e-02        0.96
  15      -646.707492932      3.76e-05      1.55e-02        0.92
  16      -646.707353596      1.39e-04      1.60e-02        0.89
  17      -646.706314824      1.04e-03      1.05e-01        0.89
  18      -646.706992860     -6.78e-04      4.01e-02        0.87
  19      -646.706791457      2.01e-04      5.55e-02        0.90
  20      -646.706974195     -1.83e-04      3.97e-02        0.91
  21      -646.706951090      2.31e-05      4.23e-02        0.93
  22      -646.706979046     -2.80e-05      4.03e-02        0.95
  23      -646.706981433     -2.39e-06      4.07e-02        0.91
  24      -646.707119784     -1.38e-04      3.73e-02        0.95
  25      -646.707451385     -3.32e-04      2.53e-02        0.92
  26      -646.707730724     -2.79e-04      3.19e-02        0.93
  27      -646.707978051     -2.47e-04      8.90e-02        0.87
  28      -646.706579492      1.40e-03      8.96e-02        0.89
  29      -646.706547215      3.23e-05      9.92e-02        0.92
  30      -646.706708809     -1.62e-04      8.56e-02        0.89
  31      -646.706616288      9.25e-05      9.68e-02        0.89
  32      -646.706627751     -1.15e-05      7.28e-02        0.91
  33      -646.706133562      4.94e-04      1.28e-01        0.88
  34      -646.706199092     -6.55e-05      1.22e-01        0.88
