
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-1-g21d9df7e5
 Compiler:     GNU 9.1.0
 Build type:   Release
 Version:      2.3.0-1-g21d9df7e5

 Start time:   Tue Oct 26 10:12:20 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 24
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:        1223
 ECP on atom 1 (Mo):                     28 electrons

 Formula:                                C12H27O3P3Mo
 Nuclear charge:                       210.000000000
 Total charge:                           0.000000000
 Number of core electrons:              28
 Number of treated electrons:          182

 Number of alpha electrons:             91
 Number of beta electrons:              91
 Number of unpaired electrons:           0
 Spin:                                   0
 Multiplicity:                           singlet

 Theory:                                 dft
 Exchange-correlation functional:        wb97xd3

 Using range separated hybrid functional
 Range separation parameter:             0.250000000
 Short range exact exchange:             0.195728000
 Total long range exact exchange:        1.000000000

 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:        2256
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:       291782
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3 dispersion energy:                  -0.032707857

 -------------------------------------
  Running restricted closed-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1795.221830965                    3.35e+01        8.51
   1     -1831.676481738     -3.65e+01      8.90e+00        5.70
   2     -1778.548848787      5.31e+01      6.13e+01        5.74
   3     -1823.566684054     -4.50e+01      3.72e+01        5.43
   4     -1828.375143355     -4.81e+00      1.86e+01        5.62
   5     -1831.511491505     -3.14e+00      1.39e+01        5.90
   6     -1833.474675931     -1.96e+00      3.35e+00        5.75
   7     -1833.702467658     -2.28e-01      2.81e+00        5.39
   8     -1833.870875995     -1.68e-01      3.92e+00        5.93
   9     -1833.818043983      5.28e-02      4.83e+00        5.92
  10     -1833.926820101     -1.09e-01      3.38e+00        6.22
  11     -1834.048344853     -1.22e-01      1.11e+00        6.18
  12     -1834.021038852      2.73e-02      2.51e+00        6.67
  13     -1834.059382021     -3.83e-02      2.30e-01        6.05
  14     -1834.057062381      2.32e-03      3.52e-01        6.18
  15     -1834.062971129     -5.91e-03      1.25e-01        6.26
  16     -1834.063408044     -4.37e-04      2.40e-01        6.29
  17     -1834.059240997      4.17e-03      8.46e-01        6.33
  18     -1834.064313414     -5.07e-03      1.85e-01        6.43
  19     -1834.062531738      1.78e-03      5.73e-01        6.14
  20     -1834.064995280     -2.46e-03      6.01e-02        6.31
  21     -1834.065155017     -1.60e-04      1.53e-01        6.23
  22     -1834.066515063     -1.36e-03      2.63e-02        5.90
  23     -1834.066554743     -3.97e-05      2.72e-02        5.86
  24     -1834.066685263     -1.31e-04      3.91e-02        5.58
  25     -1834.066742308     -5.70e-05      2.30e-02        5.64
  26     -1834.066858029     -1.16e-04      1.81e-02        5.50
  27     -1834.066962602     -1.05e-04      1.62e-02        5.75
  28     -1834.067019115     -5.65e-05      1.31e-02        5.78
  29     -1834.067083155     -6.40e-05      1.19e-02        5.60
  30     -1834.067153855     -7.07e-05      1.07e-02        6.08
  31     -1834.067201061     -4.72e-05      1.16e-02        6.12
  32     -1834.067233619     -3.26e-05      1.06e-02        5.92
  33     -1834.067248523     -1.49e-05      1.03e-02        5.61
  34     -1834.067255942     -7.42e-06      1.01e-02        6.02
  35     -1834.067275368     -1.94e-05      1.02e-02        5.99
