
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-1-g21d9df7e5
 Compiler:     GNU 9.1.0
 Build type:   Release
 Version:      2.3.0-1-g21d9df7e5

 Start time:   Tue Oct 26 06:55:15 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 24
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:         825
 ECP on atom 1 (Re):                     60 electrons

 Formula:                                C9H8O6BrRe
 Nuclear charge:                       220.000000000
 Total charge:                           0.000000000
 Number of core electrons:              60
 Number of treated electrons:          160

 Number of alpha electrons:             80
 Number of beta electrons:              80
 Number of unpaired electrons:           0
 Spin:                                   0
 Multiplicity:                           singlet

 Theory:                                 dft
 Exchange-correlation functional:        0.49 b88 + 0.4 lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:        1774
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky

 ------------------
  UW12 Correlation 
 ------------------
 Factor for UW12 correlation:            1.000000000
 Opposite spin scale factor:             0.520000000
 Same spin scale factor:                 0.000000000
 Calculate indirect contribution:        false
 Method for three electron term:         df_ri
 Auxiliary RI basis set:                 Def2-TZVPPD-RI
 Number of RI basis functions:        2060
 Gaussians in geminal expansion:        10
 UW12 screening threshold:               1.00e-12
 Method for density-fitting:             w(r)
 Number of core spatial orbitals:       28

 Total number of grid points:       167124
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                -0.070640763

 -------------------------------------
  Running restricted closed-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -3454.472753258                    2.29e+02      579.55
   1     -3449.461714010      5.01e+00      3.03e+00      113.42
   2     -3448.389391917      1.07e+00      9.94e+00      113.89
   3     -3449.820037697     -1.43e+00      1.41e+00      119.03
   4     -3449.801507737      1.85e-02      1.80e+00      116.76
   5     -3449.873104166     -7.16e-02      4.00e-01      117.32
   6     -3449.862567230      1.05e-02      1.06e+00      117.73
   7     -3449.875766025     -1.32e-02      1.35e-01      118.28
   8     -3449.875926667     -1.61e-04      1.30e-01      118.22
   9     -3449.876214193     -2.88e-04      7.33e-02      119.53
  10     -3449.875962996      2.51e-04      1.65e-01      116.86
  11     -3449.876290931     -3.28e-04      2.68e-03      116.70
  12     -3449.876268062      2.29e-05      2.62e-03      118.25
  13     -3449.876285746     -1.77e-05      2.21e-03      118.26
  14     -3449.876346530     -6.08e-05      2.03e-03      116.47
  15     -3449.876458589     -1.12e-04      1.94e-03      117.11
  16     -3449.876882666     -4.24e-04      2.07e-03      114.24
  17     -3449.876956249     -7.36e-05      2.27e-03      115.96
  18     -3449.877282038     -3.26e-04      1.94e-03      114.57
  19     -3449.877244808      3.72e-05      2.85e-03      117.90
  20     -3449.877271793     -2.70e-05      2.79e-03      119.05
  21     -3449.877394355     -1.23e-04      2.80e-03      116.06
  22     -3449.877552700     -1.58e-04      2.09e-03      116.49
  23     -3449.877691664     -1.39e-04      1.81e-03      115.91
  24     -3449.877910967     -2.19e-04      3.33e-03      117.11
  25     -3449.878342940     -4.32e-04      1.29e-03      115.36
  26     -3449.878472463     -1.30e-04      1.24e-03      116.17
  27     -3449.878742768     -2.70e-04      9.93e-04      117.00
  28     -3449.879295548     -5.53e-04      2.91e-03      116.86
  29     -3449.878066451      1.23e-03      4.04e-03      115.94
  30     -3449.878473698     -4.07e-04      3.38e-03      115.87
  31     -3449.878814681     -3.41e-04      2.31e-03      117.54
  32     -3449.878621474      1.93e-04      2.85e-03      115.05
  33     -3449.878655460     -3.40e-05      1.66e-03      117.79
  34     -3449.878795971     -1.41e-04      9.55e-04      118.21
  35     -3449.878694444      1.02e-04      9.92e-04      115.50
  36     -3449.878662783      3.17e-05      1.01e-03      115.60
  37     -3449.878624387      3.84e-05      1.03e-03      114.65
  38     -3449.878431778      1.93e-04      1.11e-03      114.72
  39     -3449.878055885      3.76e-04      2.92e-03      114.53
  40     -3449.878731860     -6.76e-04      1.59e-03      116.65
  41     -3449.879296879     -5.65e-04      3.36e-03      120.38
  42     -3449.879174010      1.23e-04      1.83e-03      117.82
  43     -3449.879164935      9.07e-06      1.59e-03      116.76
  44     -3449.879178812     -1.39e-05      1.63e-03      119.28
  45     -3449.879182781     -3.97e-06      1.76e-03      118.27
  46     -3449.879202006     -1.92e-05      1.57e-03      119.03
  47     -3449.879261103     -5.91e-05      1.58e-03      115.91
  48     -3449.879269404     -8.30e-06      1.04e-03      117.13
  49     -3449.879783993     -5.15e-04      8.51e-04      116.03
  50     -3449.879813432     -2.94e-05      6.23e-04      116.26
  51     -3449.879686365      1.27e-04      4.68e-04      116.43
  52     -3449.879726049     -3.97e-05      4.65e-04      116.05
  53     -3449.879720185      5.86e-06      4.80e-04      117.48
  54     -3449.879726388     -6.20e-06      6.14e-04      115.91
  55     -3449.879739746     -1.34e-05      5.54e-04      114.38
  56     -3449.879773827     -3.41e-05      5.06e-04      118.27
  57     -3449.879818205     -4.44e-05      4.09e-04      117.17
  58     -3449.880190806     -3.73e-04      1.06e-03      115.77
  59     -3449.880237421     -4.66e-05      3.44e-04      115.70
  60     -3449.880096538      1.41e-04      2.59e-04      116.84
  61     -3449.880257235     -1.61e-04      4.44e-04      115.98
  62     -3449.880266546     -9.31e-06      4.57e-04      115.14
  63     -3449.880266642     -9.58e-08      4.97e-04      116.07
  64     -3449.880245062      2.16e-05      4.71e-04      115.74
  65     -3449.880294642     -4.96e-05      3.02e-04      115.52
  66     -3449.880306029     -1.14e-05      1.42e-04      115.89
