
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-3-g778a55bfd
 Compiler:     GNU 9.3.0
 Build type:   Release
 Version:      2.3.0-3-g778a55bfd

 Start time:   Wed Nov  3 11:42:11 2021

 Data directory: /mnt/storage/scratch/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 28
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:          67

 Formula:                                Fe
 Nuclear charge:                        26.000000000
 Total charge:                           0.000000000
 Number of electrons:                   26.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              11
 Number of unpaired electrons:           4
 Spin:                                   4
 Multiplicity:                           quintet

 Theory:                                 dft
 Exchange-correlation functional:        wb97xd3

 Using range separated hybrid functional
 Range separation parameter:             0.250000000
 Short range exact exchange:             0.195728000
 Total long range exact exchange:        1.000000000

 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3 dispersion energy:                   0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1263.087265239                    2.76e-02        0.01
   1     -1263.580429743     -4.93e-01      4.20e-01        0.01
   2     -1263.449967257      1.30e-01      6.71e-01        0.01
   3     -1263.643685646     -1.94e-01      1.23e-01        0.01
   4     -1263.636276587      7.41e-03      2.08e-01        0.01
   5     -1263.651226533     -1.49e-02      4.39e-02        0.01
   6     -1263.651859031     -6.32e-04      4.42e-02        0.01
   7     -1263.653904796     -2.05e-03      1.83e-02        0.01
   8     -1263.655700101     -1.80e-03      1.34e-02        0.01
   9     -1263.657130619     -1.43e-03      9.14e-03        0.01
  10     -1263.657879179     -7.49e-04      6.69e-03        0.01
  11     -1263.658015065     -1.36e-04      7.18e-03        0.01
  12     -1263.658234282     -2.19e-04      9.08e-03        0.01
  13     -1263.658065551      1.69e-04      8.77e-03        0.01
  14     -1263.657941415      1.24e-04      9.08e-03        0.01
  15     -1263.657928324      1.31e-05      6.23e-03        0.01
  16     -1263.657980338     -5.20e-05      4.72e-03        0.01
  17     -1263.658003023     -2.27e-05      1.94e-03        0.01
  18     -1263.658007396     -4.37e-06      1.36e-03        0.01
  19     -1263.658009388     -1.99e-06      1.45e-03        0.01
  20     -1263.658007358      2.03e-06      1.38e-03        0.01
  21     -1263.658003678      3.68e-06      8.83e-04        0.01
  22     -1263.658001484      2.19e-06      4.26e-04        0.01
  23     -1263.658001466      1.73e-08      1.96e-04        0.01
  24     -1263.658001537     -7.04e-08      1.80e-04        0.01
  25     -1263.658001628     -9.09e-08      1.18e-04        0.01
  26     -1263.658001747     -1.19e-07      8.10e-05        0.01
  27     -1263.658001768     -2.08e-08      5.47e-05        0.01
  28     -1263.658001764      3.55e-09      3.76e-05        0.01
  29     -1263.658001767     -2.29e-09      3.35e-05        0.01
  30     -1263.658001769     -2.54e-09      3.10e-05        0.01
  31     -1263.658001772     -3.08e-09      3.00e-05        0.01
  32     -1263.658001775     -2.35e-09      2.97e-05        0.01
  33     -1263.658001777     -2.20e-09      2.98e-05        0.01
  34     -1263.658001786     -8.85e-09      2.99e-05        0.01
