
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-3-g778a55bfd
 Compiler:     GNU 9.3.0
 Build type:   Release
 Version:      2.3.0-3-g778a55bfd

 Start time:   Wed Nov  3 11:39:11 2021

 Data directory: /mnt/storage/scratch/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 28
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:         611
 ECP on atom 1 (Mo):                     28 electrons

 Formula:                                C9H6O3Mo
 Nuclear charge:                       126.000000000
 Total charge:                           0.000000000
 Number of core electrons:              28
 Number of treated electrons:           98

 Number of alpha electrons:             49
 Number of beta electrons:              49
 Number of unpaired electrons:           0
 Spin:                                   0
 Multiplicity:                           singlet

 Theory:                                 dft
 Exchange-correlation functional:        camb3lyp

 Using range separated hybrid functional
 Range separation parameter:             0.330000000
 Short range exact exchange:             0.190000000
 Total long range exact exchange:        0.650000000

 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:        1269
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:       125642
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                -0.023835179

 -------------------------------------
  Running restricted closed-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0      -643.399486598                    3.57e+01        1.14
   1      -646.256317850     -2.86e+00      5.76e+00        0.91
   2      -636.416626883      9.84e+00      2.71e+01        0.92
   3      -646.125817456     -9.71e+00      7.48e+00        0.93
   4      -647.012636024     -8.87e-01      6.22e-01        0.91
   5      -646.997844174      1.48e-02      1.21e+00        0.92
   6      -647.020512985     -2.27e-02      1.70e-01        0.93
   7      -647.019780814      7.32e-04      2.73e-01        0.95
   8      -647.021266916     -1.49e-03      3.09e-02        0.95
   9      -647.021287801     -2.09e-05      3.33e-02        0.94
  10      -647.021335990     -4.82e-05      1.26e-02        0.93
  11      -647.021349251     -1.33e-05      1.30e-02        0.88
  12      -647.021363034     -1.38e-05      1.07e-02        0.86
  13      -647.021380750     -1.77e-05      1.02e-02        0.89
  14      -647.021409718     -2.90e-05      9.92e-03        0.87
  15      -647.021471059     -6.13e-05      9.72e-03        0.88
  16      -647.021660133     -1.89e-04      1.31e-02        0.86
  17      -647.021654354      5.78e-06      1.18e-02        0.86
  18      -647.021812012     -1.58e-04      1.68e-02        0.91
  19      -647.021925730     -1.14e-04      1.48e-02        0.88
  20      -647.022220108     -2.94e-04      3.26e-02        0.89
  21      -647.022213675      6.43e-06      3.34e-02        0.90
  22      -647.022290614     -7.69e-05      4.97e-02        0.89
  23      -647.021913362      3.77e-04      3.68e-02        0.89
  24      -647.021814425      9.89e-05      3.71e-02        0.95
  25      -647.021894116     -7.97e-05      3.80e-02        0.88
  26      -647.021574551      3.20e-04      4.27e-02        0.90
  27      -647.021451865      1.23e-04      5.80e-02        0.89
  28      -647.021861826     -4.10e-04      3.83e-02        0.97
  29      -647.021782657      7.92e-05      3.97e-02        0.87
  30      -647.022029741     -2.47e-04      2.97e-02        0.89
  31      -647.021900308      1.29e-04      3.93e-02        0.89
  32      -647.021902338     -2.03e-06      3.92e-02        0.90
  33      -647.021847925      5.44e-05      2.79e-02        0.88
  34      -647.021890523     -4.26e-05      1.55e-02        0.90
  35      -647.021911854     -2.13e-05      1.58e-02        0.88
  36      -647.021985091     -7.32e-05      1.58e-02        0.88
  37      -647.021870870      1.14e-04      1.65e-02        0.88
  38      -647.022014240     -1.43e-04      1.05e-02        0.90
  39      -647.020560375      1.45e-03      1.46e-01        0.87
  40      -647.018335980      2.22e-03      3.31e-01        0.89
  41      -647.018312065      2.39e-05      3.34e-01        0.98
  42      -647.018702181     -3.90e-04      3.09e-01        0.88
  43      -647.020712709     -2.01e-03      1.40e-01        0.91
  44      -647.021051716     -3.39e-04      1.01e-01        0.86
  45      -647.020834890      2.17e-04      1.26e-01        0.86
  46      -647.022179141     -1.34e-03      3.05e-02        0.87
  47      -647.021944562      2.35e-04      2.58e-02        0.86
  48      -647.022121840     -1.77e-04      2.83e-02        0.91
  49      -647.021946208      1.76e-04      3.23e-02        0.87
  50      -647.022013800     -6.76e-05      4.64e-02        0.89
  51      -647.021770264      2.44e-04      6.51e-02        0.89
  52      -647.021624100      1.46e-04      7.11e-02        0.90
  53      -647.021656199     -3.21e-05      6.39e-02        0.90
  54      -647.021636145      2.01e-05      6.38e-02        0.92
  55      -647.021453022      1.83e-04      6.79e-02        0.89
  56      -647.021483425     -3.04e-05      6.28e-02        0.92
  57      -647.022125176     -6.42e-04      2.49e-02        0.91
  58      -647.022096382      2.88e-05      9.88e-03        0.89
  59      -647.022094469      1.91e-06      1.52e-02        0.91
  60      -647.022162536     -6.81e-05      2.63e-02        0.89
  61      -647.022142482      2.01e-05      2.46e-02        0.87
  62      -647.022096055      4.64e-05      2.65e-02        0.91
  63      -647.022025036      7.10e-05      2.21e-02        0.90
  64      -647.021805555      2.19e-04      4.00e-02        0.92
  65      -647.021689523      1.16e-04      4.99e-02        0.98
  66      -647.021782907     -9.34e-05      4.31e-02        0.88
  67      -647.022126036     -3.43e-04      1.68e-02        0.87
  68      -647.022094821      3.12e-05      1.85e-02        0.91
  69      -647.022133551     -3.87e-05      1.63e-02        0.89
  70      -647.022160866     -2.73e-05      1.56e-02        0.91
  71      -647.022228689     -6.78e-05      1.47e-02        0.90
  72      -647.022199583      2.91e-05      1.60e-02        0.91
  73      -647.022260997     -6.14e-05      1.52e-02        0.90
  74      -647.022264039     -3.04e-06      1.60e-02        0.89
  75      -647.022280330     -1.63e-05      1.64e-02        0.87
  76      -647.022287982     -7.65e-06      1.46e-02        0.90
  77      -647.022268182      1.98e-05      1.18e-02        0.88
  78      -647.022112756      1.55e-04      1.06e-02        0.86
  79      -647.022015946      9.68e-05      1.20e-02        0.88
  80      -647.021879907      1.36e-04      1.68e-02        0.88
  81      -647.022000231     -1.20e-04      1.50e-02        0.86
  82      -647.021989422      1.08e-05      2.08e-02        0.90
  83      -647.022055749     -6.63e-05      2.16e-02        0.89
  84      -647.022049106      6.64e-06      2.14e-02        0.90
  85      -647.021925068      1.24e-04      2.83e-02        0.89
  86      -647.021992109     -6.70e-05      2.30e-02        0.89
  87      -647.021933346      5.88e-05      2.61e-02        0.89
  88      -647.022156131     -2.23e-04      1.10e-02        0.91
  89      -647.022182252     -2.61e-05      1.15e-02        0.90
  90      -647.021753575      4.29e-04      2.08e-02        0.90
  91      -647.021645479      1.08e-04      2.85e-02        0.90
