
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-1-g21d9df7e5
 Compiler:     GNU 9.1.0
 Build type:   Release
 Version:      2.3.0-1-g21d9df7e5

 Start time:   Tue Oct 26 14:04:14 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 24
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:          67

 Formula:                                Mn
 Nuclear charge:                        25.000000000
 Total charge:                           0.000000000
 Number of electrons:                   25.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              10
 Number of unpaired electrons:           5
 Spin:                                   5
 Multiplicity:                           septet

 Theory:                                 dft
 Exchange-correlation functional:        wb97x

 Using range separated hybrid functional
 Range separation parameter:             0.300000000
 Short range exact exchange:             0.263800000
 Total long range exact exchange:        1.000000000

 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky

 ------------------
  UW12 Correlation 
 ------------------
 Factor for UW12 correlation:            1.000000000
 Same spin scale factor:                 0.000000000
 Calculate indirect contribution:        false
 Method for three electron term:         df_ri
 Auxiliary RI basis set:                 Def2-TZVPPD-RI
 Number of RI basis functions:         225
 Gaussians in geminal expansion:         4
 UW12 screening threshold:               1.00e-12
 Method for density-fitting:             w(r)
 Number of core spatial orbitals:        9

 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                 0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1155.500564645                    3.89e-02        1.15
   1     -1155.852853952     -3.52e-01      2.89e-01        0.09
   2     -1155.813995026      3.89e-02      3.57e-01        0.08
   3     -1155.913408564     -9.94e-02      3.91e-02        0.08
   4     -1155.913554731     -1.46e-04      4.63e-02        0.08
   5     -1155.914889268     -1.33e-03      6.95e-03        0.08
   6     -1155.915000662     -1.11e-04      1.38e-03        0.08
   7     -1155.915004641     -3.98e-06      2.60e-04        0.08
   8     -1155.915004752     -1.11e-07      1.25e-04        0.07
   9     -1155.915004662      9.07e-08      9.41e-05        0.08
  10     -1155.915004658      3.96e-09      6.36e-05        0.08
  11     -1155.915004659     -1.52e-09      8.10e-05        0.08
  12     -1155.915004659      1.00e-10      9.74e-05        0.08
  13     -1155.915004660     -4.46e-10      1.01e-04        0.08
  14     -1155.915004659      1.04e-09      8.02e-05        0.08
  15     -1155.915004656      2.97e-09      5.03e-05        0.08
  16     -1155.915004654      1.56e-09      7.02e-05        0.08
  17     -1155.915004656     -1.94e-09      9.93e-05        0.08
  18     -1155.915004655      8.59e-10      6.77e-05        0.09
  19     -1155.915004652      3.20e-09      6.49e-05        0.08
  20     -1155.915004653     -6.13e-10      7.77e-05        0.08
  21     -1155.915004652      7.88e-10      8.74e-05        0.08
  22     -1155.915004656     -4.14e-09      6.73e-05        0.08
  23     -1155.915004656     -1.48e-10      9.80e-05        0.07
  24     -1155.915004656     -2.42e-10      8.19e-05        0.08
  25     -1155.915004650      5.99e-09      8.22e-05        0.08
  26     -1155.915004650      4.28e-10      8.37e-05        0.07
  27     -1155.915004650      3.79e-10      8.99e-05        0.08
  28     -1155.915004651     -1.63e-09      9.44e-05        0.08
  29     -1155.915004654     -2.41e-09      1.27e-04        0.08
  30     -1155.915004658     -4.45e-09      9.72e-05        0.07
  31     -1155.915004658      4.92e-10      7.50e-05        0.07
  32     -1155.915004652      5.79e-09      1.12e-04        0.08
  33     -1155.915004651      8.94e-10      1.21e-04        0.08
  34     -1155.915004652     -6.76e-10      1.07e-04        0.08
  35     -1155.915004651      4.25e-11      1.05e-04        0.08
  36     -1155.915004649      2.26e-09      8.76e-05        0.08
  37     -1155.915004649      6.33e-10      1.02e-04        0.08
  38     -1155.915004649     -8.09e-11      9.43e-05        0.08
  39     -1155.915004650     -1.30e-09      7.16e-05        0.08
  40     -1155.915004649      7.74e-10      8.40e-05        0.08
  41     -1155.915004648      8.84e-10      7.98e-05        0.07
