
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-1-g21d9df7e5
 Compiler:     GNU 9.1.0
 Build type:   Release
 Version:      2.3.0-1-g21d9df7e5

 Start time:   Tue Oct 26 09:25:06 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 24
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:          67

 Formula:                                Ti
 Nuclear charge:                        22.000000000
 Total charge:                           0.000000000
 Number of electrons:                   22.000000000

 Number of alpha electrons:             12
 Number of beta electrons:              10
 Number of unpaired electrons:           2
 Spin:                                   2
 Multiplicity:                           triplet

 Theory:                                 dft
 Exchange-correlation functional:        pbe0
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7792
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                 0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0      -848.985126629                    4.74e-03        0.01
   1      -849.107675624     -1.23e-01      1.71e-01        0.01
   2      -849.121265580     -1.36e-02      7.96e-02        0.01
   3      -849.125606071     -4.34e-03      9.84e-02        0.01
   4      -849.128996662     -3.39e-03      3.22e-02        0.01
   5      -849.133930830     -4.93e-03      2.91e-02        0.01
   6      -849.138381443     -4.45e-03      2.34e-02        0.01
   7      -849.143243159     -4.86e-03      1.07e-02        0.01
   8      -849.144026154     -7.83e-04      1.10e-02        0.01
   9      -849.144073076     -4.69e-05      5.69e-03        0.01
  10      -849.144130134     -5.71e-05      2.11e-03        0.01
  11      -849.144147406     -1.73e-05      5.27e-04        0.01
  12      -849.144147976     -5.70e-07      2.43e-04        0.01
  13      -849.144148222     -2.46e-07      2.18e-04        0.01
  14      -849.144148507     -2.84e-07      9.18e-05        0.01
  15      -849.144148559     -5.27e-08      5.71e-05        0.01
  16      -849.144148574     -1.45e-08      5.43e-05        0.01
  17      -849.144148596     -2.19e-08      4.03e-05        0.01
  18      -849.144148731     -1.35e-07      3.45e-05        0.01
  19      -849.144149017     -2.86e-07      4.14e-05        0.01
  20      -849.144149023     -5.88e-09      3.46e-05        0.01
  21      -849.144149049     -2.59e-08      1.47e-05        0.01
  22      -849.144149052     -2.32e-09      1.39e-05        0.01
  23      -849.144149053     -1.45e-09      1.35e-05        0.01
  24      -849.144149054     -1.32e-09      1.36e-05        0.01
  25      -849.144149055     -1.14e-09      1.36e-05        0.01
  26      -849.144149056     -4.76e-10      1.36e-05        0.01
  27      -849.144149055      5.19e-10      1.36e-05        0.01
  28      -849.144149055      2.97e-11      1.36e-05        0.01
  29      -849.144149056     -2.83e-10      1.36e-05        0.01
  30      -849.144149056     -1.82e-10      1.35e-05        0.01
  31      -849.144149056     -7.50e-12      1.35e-05        0.01
  32      -849.144149056     -3.04e-10      1.35e-05        0.01
