
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-3-g778a55bfd
 Compiler:     GNU 9.3.0
 Build type:   Release
 Version:      2.3.0-3-g778a55bfd

 Start time:   Wed Nov  3 12:53:25 2021

 Data directory: /mnt/storage/scratch/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 28
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:         611
 ECP on atom 1 (Mo):                     28 electrons

 Formula:                                C9H6O3Mo
 Nuclear charge:                       126.000000000
 Total charge:                           0.000000000
 Number of core electrons:              28
 Number of treated electrons:           98

 Number of alpha electrons:             49
 Number of beta electrons:              49
 Number of unpaired electrons:           0
 Spin:                                   0
 Multiplicity:                           singlet

 Theory:                                 dft
 Exchange-correlation functional:        0.5 b88 + 0.75 lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:        1269
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky

 ------------------
  UW12 Correlation 
 ------------------
 Factor for UW12 correlation:            1.000000000
 Opposite spin scale factor:             0.250000000
 Same spin scale factor:                 0.500000000
 Calculate indirect contribution:        true
 Method for three electron term:         df_ri
 Auxiliary RI basis set:                 Def2-TZVPPD-RI
 Number of RI basis functions:        1514
 Gaussians in geminal expansion:        10
 UW12 screening threshold:               1.00e-12
 Method for density-fitting:             w(r)
 Number of core spatial orbitals:       16

 Total number of grid points:       125642
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                -0.023934921

 -------------------------------------
  Running restricted closed-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0      -644.469615464                    3.47e+01     2138.65
   1      -646.163597722     -1.69e+00      6.40e+00      512.24
   2      -633.600823709      1.26e+01      3.11e+01      505.64
   3      -646.197753352     -1.26e+01      9.40e+00      501.25
   4      -647.182264438     -9.85e-01      1.30e+00      496.73
   5      -646.940834396      2.41e-01      3.63e+00      512.08
   6      -647.209061528     -2.68e-01      7.78e-01      505.10
   7      -647.227787149     -1.87e-02      2.59e-01      502.37
   8      -647.227412117      3.75e-04      3.38e-01      507.88
   9      -647.230301229     -2.89e-03      1.04e-01      503.25
  10      -647.229575410      7.26e-04      2.52e-01      500.31
  11      -647.230653625     -1.08e-03      4.22e-02      503.29
  12      -647.230867650     -2.14e-04      5.26e-02      502.62
  13      -647.231013592     -1.46e-04      3.48e-02      502.30
  14      -647.230652211      3.61e-04      3.51e-02      504.26
  15      -647.230019025      6.33e-04      3.93e-02      510.20
  16      -647.229960614      5.84e-05      3.96e-02      502.59
  17      -647.230480193     -5.20e-04      4.08e-02      497.92
  18      -647.231374198     -8.94e-04      6.14e-02      502.38
  19      -647.231694444     -3.20e-04      6.20e-02      506.69
  20      -647.231216553      4.78e-04      4.36e-02      511.36
  21      -647.231531139     -3.15e-04      4.78e-02      507.45
  22      -647.231682159     -1.51e-04      3.63e-02      512.60
  23      -647.232142870     -4.61e-04      3.96e-02      492.79
  24      -647.231025350      1.12e-03      4.31e-02      513.45
  25      -647.226565198      4.46e-03      2.04e-01      504.84
  26      -647.226344608      2.21e-04      2.34e-01      519.83
  27      -647.227256699     -9.12e-04      1.92e-01      516.92
  28      -647.230471032     -3.21e-03      4.11e-02      509.14
  29      -647.230086977      3.84e-04      3.95e-02      508.86
  30      -647.230094291     -7.31e-06      3.72e-02      505.65
  31      -647.229409513      6.85e-04      4.30e-02      502.51
  32      -647.229255426      1.54e-04      5.10e-02      507.87
  33      -647.229252985      2.44e-06      4.50e-02      506.77
  34      -647.229207493      4.55e-05      4.98e-02      505.14
  35      -647.229227305     -1.98e-05      4.89e-02      489.32
  36      -647.229287088     -5.98e-05      4.28e-02      508.93
  37      -647.229336492     -4.94e-05      3.68e-02      508.76
  38      -647.229213176      1.23e-04      4.79e-02      512.28
  39      -647.229196368      1.68e-05      4.43e-02      513.90
  40      -647.229201765     -5.40e-06      3.31e-02      517.37
  41      -647.229419035     -2.17e-04      2.62e-02      508.10
  42      -647.229414511      4.52e-06      2.48e-02      504.51
  43      -647.229376595      3.79e-05      2.62e-02      500.72
