
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-1-g21d9df7e5
 Compiler:     GNU 9.1.0
 Build type:   Release
 Version:      2.3.0-1-g21d9df7e5

 Start time:   Tue Oct 26 05:25:36 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 24
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:          67

 Formula:                                Fe
 Nuclear charge:                        26.000000000
 Total charge:                           0.000000000
 Number of electrons:                   26.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              11
 Number of unpaired electrons:           4
 Spin:                                   4
 Multiplicity:                           quintet

 Theory:                                 dft
 Exchange-correlation functional:        b3lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                 0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1263.252849988                    2.57e-02        0.01
   1     -1263.496813191     -2.44e-01      4.52e-01        0.01
   2     -1261.701882000      1.79e+00      1.60e+00        0.01
   3     -1263.307030247     -1.61e+00      8.70e-01        0.01
   4     -1263.535380434     -2.28e-01      3.78e-01        0.01
   5     -1263.575179792     -3.98e-02      1.93e-01        0.01
   6     -1263.587423809     -1.22e-02      1.33e-01        0.01
   7     -1263.590977654     -3.55e-03      8.47e-02        0.01
   8     -1263.594310736     -3.33e-03      3.91e-02        0.01
   9     -1263.595131920     -8.21e-04      2.55e-02        0.01
  10     -1263.595985416     -8.53e-04      1.26e-02        0.01
  11     -1263.596525369     -5.40e-04      4.01e-03        0.01
  12     -1263.596639499     -1.14e-04      4.19e-03        0.01
  13     -1263.596902485     -2.63e-04      2.85e-03        0.01
  14     -1263.596967340     -6.49e-05      2.88e-03        0.01
  15     -1263.597024937     -5.76e-05      4.47e-03        0.01
  16     -1263.596968656      5.63e-05      7.04e-03        0.01
  17     -1263.596961139      7.52e-06      6.72e-03        0.01
  18     -1263.596802257      1.59e-04      2.97e-03        0.01
  19     -1263.596420258      3.82e-04      1.91e-02        0.01
  20     -1263.596576475     -1.56e-04      1.17e-02        0.01
  21     -1263.596700880     -1.24e-04      5.54e-03        0.01
  22     -1263.596826607     -1.26e-04      3.21e-03        0.01
  23     -1263.596779146      4.75e-05      5.11e-03        0.01
  24     -1263.596790070     -1.09e-05      4.20e-03        0.01
  25     -1263.596797036     -6.97e-06      4.08e-03        0.01
  26     -1263.596717971      7.91e-05      6.26e-03        0.01
  27     -1263.596668016      5.00e-05      6.98e-03        0.01
  28     -1263.596657772      1.02e-05      5.15e-03        0.01
  29     -1263.596648668      9.10e-06      5.81e-03        0.01
  30     -1263.596594067      5.46e-05      3.93e-03        0.01
  31     -1263.596563175      3.09e-05      2.49e-03        0.01
  32     -1263.596538966      2.42e-05      3.10e-03        0.01
  33     -1263.596535130      3.84e-06      4.08e-03        0.01
  34     -1263.596522936      1.22e-05      2.04e-03        0.01
  35     -1263.596505425      1.75e-05      2.04e-03        0.01
  36     -1263.596510883     -5.46e-06      3.57e-03        0.01
  37     -1263.596512308     -1.42e-06      2.82e-03        0.01
  38     -1263.596506467      5.84e-06      3.71e-03        0.01
  39     -1263.596506165      3.02e-07      2.55e-03        0.01
  40     -1263.596508143     -1.98e-06      1.48e-03        0.01
  41     -1263.596502872      5.27e-06      1.68e-03        0.01
  42     -1263.596503711     -8.40e-07      1.02e-03        0.01
  43     -1263.596501859      1.85e-06      2.80e-04        0.01
  44     -1263.596501406      4.53e-07      3.26e-04        0.01
  45     -1263.596501344      6.18e-08      2.18e-04        0.01
  46     -1263.596501100      2.44e-07      1.60e-04        0.01
