
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-1-g21d9df7e5
 Compiler:     GNU 9.1.0
 Build type:   Release
 Version:      2.3.0-1-g21d9df7e5

 Start time:   Wed Oct 27 12:23:59 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 24
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:         825
 ECP on atom 1 (Re):                     60 electrons

 Formula:                                C9H8O6BrRe
 Nuclear charge:                       220.000000000
 Total charge:                           0.000000000
 Number of core electrons:              60
 Number of treated electrons:          160

 Number of alpha electrons:             80
 Number of beta electrons:              80
 Number of unpaired electrons:           0
 Spin:                                   0
 Multiplicity:                           singlet

 Theory:                                 dft
 Exchange-correlation functional:        0.49 b88 + 0.4 lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:        1774
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky

 ------------------
  UW12 Correlation 
 ------------------
 Factor for UW12 correlation:            1.000000000
 Opposite spin scale factor:             0.520000000
 Same spin scale factor:                 0.000000000
 Calculate indirect contribution:        false
 Method for three electron term:         df_ri
 Auxiliary RI basis set:                 Def2-TZVPPD-RI
 Number of RI basis functions:        2060
 Gaussians in geminal expansion:        10
 UW12 screening threshold:               1.00e-12
 Method for density-fitting:             w(r)
 Number of core spatial orbitals:       28

 Total number of grid points:       167124
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                -0.065846213

 -------------------------------------
  Running restricted closed-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -3454.098821458                    1.89e+02      541.19
   1     -3449.517211916      4.58e+00      2.44e+00      119.76
   2     -3448.935780462      5.81e-01      6.18e+00      116.52
   3     -3449.850638511     -9.15e-01      1.34e+00      117.81
   4     -3449.691485577      1.59e-01      3.52e+00      119.46
   5     -3449.899406350     -2.08e-01      4.62e-01      118.11
   6     -3449.900734264     -1.33e-03      5.66e-01      119.95
   7     -3449.906700903     -5.97e-03      2.03e-01      118.91
   8     -3449.904084821      2.62e-03      4.58e-01      119.94
   9     -3449.907420864     -3.34e-03      1.04e-01      119.24
  10     -3449.907559968     -1.39e-04      7.28e-02      119.93
  11     -3449.907613145     -5.32e-05      4.60e-02      118.71
  12     -3449.907667413     -5.43e-05      1.68e-03      119.90
  13     -3449.907711969     -4.46e-05      1.51e-03      119.53
  14     -3449.907768594     -5.66e-05      1.44e-03      118.13
  15     -3449.907935630     -1.67e-04      1.29e-03      120.10
  16     -3449.907895364      4.03e-05      9.60e-04      119.11
  17     -3449.908251097     -3.56e-04      1.97e-03      120.41
  18     -3449.908165464      8.56e-05      8.11e-04      119.88
  19     -3449.908201527     -3.61e-05      7.81e-04      117.80
  20     -3449.908167407      3.41e-05      8.36e-04      119.40
  21     -3449.908117333      5.01e-05      9.48e-04      120.66
  22     -3449.908189294     -7.20e-05      8.06e-04      118.23
  23     -3449.908042108      1.47e-04      8.33e-04      119.47
  24     -3449.908034840      7.27e-06      7.96e-04      117.83
  25     -3449.908119281     -8.44e-05      7.57e-04      118.38
  26     -3449.908298910     -1.80e-04      8.60e-04      119.34
  27     -3449.908321093     -2.22e-05      8.51e-04      119.11
  28     -3449.908365274     -4.42e-05      7.87e-04      120.02
  29     -3449.908351877      1.34e-05      8.02e-04      119.34
  30     -3449.908313836      3.80e-05      8.09e-04      120.03
  31     -3449.908205241      1.09e-04      2.80e-03      120.12
  32     -3449.908244394     -3.92e-05      2.25e-03      117.54
  33     -3449.908267069     -2.27e-05      3.21e-03      119.31
  34     -3449.908272104     -5.03e-06      2.88e-03      119.40
  35     -3449.908213532      5.86e-05      2.54e-03      118.84
  36     -3449.908246856     -3.33e-05      2.48e-03      119.80
  37     -3449.908211699      3.52e-05      2.51e-03      120.15
  38     -3449.908367628     -1.56e-04      2.75e-03      120.86
  39     -3449.908479533     -1.12e-04      2.22e-03      119.47
  40     -3449.908538690     -5.92e-05      1.83e-03      120.36
  41     -3449.908712101     -1.73e-04      1.31e-03      119.08
  42     -3449.908708013      4.09e-06      1.55e-03      121.42
  43     -3449.908613471      9.45e-05      9.70e-04      121.97
  44     -3449.908484905      1.29e-04      8.42e-04      119.83
  45     -3449.908411861      7.30e-05      1.41e-03      119.45
  46     -3449.908344611      6.73e-05      2.08e-03      121.61
  47     -3449.908380994     -3.64e-05      2.08e-03      119.80
  48     -3449.908358585      2.24e-05      2.74e-03      119.68
  49     -3449.908558316     -2.00e-04      1.40e-03      121.99
  50     -3449.908389792      1.69e-04      1.11e-03      119.13
  51     -3449.908342353      4.74e-05      8.95e-04      120.82
  52     -3449.908463274     -1.21e-04      1.78e-03      119.84
  53     -3449.908359293      1.04e-04      8.49e-04      118.64
  54     -3449.908295590      6.37e-05      1.18e-03      119.62
  55     -3449.908241348      5.42e-05      3.01e-03      119.83
  56     -3449.908312854     -7.15e-05      1.82e-03      118.63
  57     -3449.908322178     -9.32e-06      1.67e-03      120.19
  58     -3449.908311669      1.05e-05      1.73e-03      118.75
  59     -3449.908302792      8.88e-06      1.71e-03      119.05
  60     -3449.908319851     -1.71e-05      1.63e-03      118.50
  61     -3449.908317145      2.71e-06      1.64e-03      118.81
  62     -3449.908387469     -7.03e-05      1.63e-03      119.06
  63     -3449.908436551     -4.91e-05      1.32e-03      118.94
  64     -3449.908496971     -6.04e-05      1.50e-03      119.05
  65     -3449.908594483     -9.75e-05      2.13e-03      117.45
  66     -3449.908333045      2.61e-04      2.23e-03      121.34
  67     -3449.908366855     -3.38e-05      2.35e-03      120.87
  68     -3449.908416623     -4.98e-05      2.37e-03      118.11
  69     -3449.908636428     -2.20e-04      1.24e-03      119.15
  70     -3449.908732720     -9.63e-05      1.72e-03      120.02
  71     -3449.908885982     -1.53e-04      2.87e-03      118.44
  72     -3449.908637181      2.49e-04      1.27e-03      119.95
  73     -3449.908684641     -4.75e-05      1.60e-03      119.06
  74     -3449.908692001     -7.36e-06      1.53e-03      119.66
  75     -3449.908833271     -1.41e-04      1.99e-03      119.46
  76     -3449.908643579      1.90e-04      1.54e-03      120.83
  77     -3449.908919523     -2.76e-04      2.44e-03      118.48
  78     -3449.908997532     -7.80e-05      1.95e-03      122.33
  79     -3449.908690425      3.07e-04      8.93e-04      119.34
  80     -3449.908686947      3.48e-06      9.49e-04      121.18
  81     -3449.908691335     -4.39e-06      9.24e-04      118.49
  82     -3449.908718707     -2.74e-05      9.02e-04      120.14
  83     -3449.908728037     -9.33e-06      9.16e-04      121.17
  84     -3449.908695564      3.25e-05      8.71e-04      121.06
  85     -3449.908674204      2.14e-05      8.10e-04      120.50
  86     -3449.908675230     -1.03e-06      7.71e-04      119.47
  87     -3449.908665674      9.56e-06      7.65e-04      120.02
  88     -3449.908699606     -3.39e-05      7.62e-04      120.80
  89     -3449.908676762      2.28e-05      8.01e-04      119.79
  90     -3449.908680137     -3.38e-06      8.08e-04      119.66
  91     -3449.908677049      3.09e-06      7.98e-04      119.36
  92     -3449.908707713     -3.07e-05      7.32e-04      120.13
  93     -3449.908748080     -4.04e-05      9.65e-04      120.12
  94     -3449.908762394     -1.43e-05      1.00e-03      119.86
  95     -3449.908764482     -2.09e-06      1.03e-03      121.48
  96     -3449.908742927      2.16e-05      8.04e-04      119.21
  97     -3449.908782523     -3.96e-05      1.02e-03      119.07
  98     -3449.908792339     -9.82e-06      9.67e-04      119.75
  99     -3449.908788314      4.03e-06      1.01e-03      119.33
 100     -3449.908715558      7.28e-05      7.21e-04      119.38
 101     -3449.908711585      3.97e-06      7.04e-04      118.87
 102     -3449.908683984      2.76e-05      7.50e-04      119.82
 103     -3449.908668556      1.54e-05      7.56e-04      119.78
 104     -3449.908650620      1.79e-05      7.68e-04      120.25
 105     -3449.908579505      7.11e-05      7.32e-04      119.19
 106     -3449.908419484      1.60e-04      2.41e-03      119.80
 107     -3449.908553042     -1.34e-04      9.50e-04      120.29
 108     -3449.908550394      2.65e-06      9.79e-04      118.00
 109     -3449.908568007     -1.76e-05      9.88e-04      120.01
 110     -3449.908386665      1.81e-04      8.13e-03      119.93
 111     -3449.908415866     -2.92e-05      5.88e-03      118.65
 112     -3449.908586452     -1.71e-04      1.70e-03      117.71
 113     -3449.908645660     -5.92e-05      1.18e-03      119.97
 114     -3449.908641566      4.09e-06      1.19e-03      119.22
 115     -3449.908630474      1.11e-05      1.20e-03      123.50
 116     -3449.908612840      1.76e-05      1.25e-03      118.29
 117     -3449.908643238     -3.04e-05      1.16e-03      120.55
 118     -3449.908666441     -2.32e-05      1.23e-03      117.38
 119     -3449.908683897     -1.75e-05      1.21e-03      119.55
 120     -3449.908633033      5.09e-05      1.19e-03      122.29
 121     -3449.908409134      2.24e-04      3.14e-03      120.56
 122     -3449.908685625     -2.76e-04      2.24e-03      118.80
 123     -3449.908670148      1.55e-05      1.24e-03      120.69
 124     -3449.908620977      4.92e-05      2.50e-03      120.08
 125     -3449.908671830     -5.09e-05      2.60e-03      121.32
 126     -3449.908736156     -6.43e-05      1.48e-03      118.74
 127     -3449.908699992      3.62e-05      1.13e-03      120.04

Error: SCF not converged after 127 cycles
