
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-3-g778a55bfd
 Compiler:     GNU 9.3.0
 Build type:   Release
 Version:      2.3.0-3-g778a55bfd

 Start time:   Wed Nov  3 11:31:12 2021

 Data directory: /mnt/storage/scratch/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 28
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:         714
 ECP on atom 1 (Mo):                     28 electrons
 ECP on atom 22 (I):                     28 electrons
 ECP on atom 23 (I):                     28 electrons

 Formula:                                C10H10MoI2
 Nuclear charge:                       218.000000000
 Total charge:                           0.000000000
 Number of core electrons:              84
 Number of treated electrons:          134

 Number of alpha electrons:             67
 Number of beta electrons:              67
 Number of unpaired electrons:           0
 Spin:                                   0
 Multiplicity:                           singlet

 Theory:                                 dft
 Exchange-correlation functional:        0.49 b88 + 0.4 lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:        1621
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky

 ------------------
  UW12 Correlation 
 ------------------
 Factor for UW12 correlation:            1.000000000
 Opposite spin scale factor:             0.520000000
 Same spin scale factor:                 0.000000000
 Calculate indirect contribution:        false
 Method for three electron term:         df_ri
 Auxiliary RI basis set:                 Def2-TZVPPD-RI
 Number of RI basis functions:        1886
 Gaussians in geminal expansion:        10
 UW12 screening threshold:               1.00e-12
 Method for density-fitting:             w(r)
 Number of core spatial orbitals:       22

 Total number of grid points:       152910
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                -0.084625524

 -------------------------------------
  Running restricted closed-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1053.744038158                    3.98e+01      696.48
   1     -1048.406699138      5.34e+00      8.08e+00       85.45
   2     -1040.408138296      8.00e+00      2.69e+01       86.32
   3     -1048.739211742     -8.33e+00      8.44e+00       85.44
   4     -1049.369026428     -6.30e-01      2.94e+00       85.92
   5     -1049.178158076      1.91e-01      4.96e+00       85.05
   6     -1049.428455334     -2.50e-01      1.21e+00       85.63
   7     -1049.437169958     -8.71e-03      8.50e-01       87.01
   8     -1049.443925265     -6.76e-03      1.60e-01       85.74
   9     -1049.443315859      6.09e-04      3.01e-01       86.07
  10     -1049.444338808     -1.02e-03      2.69e-02       86.02
  11     -1049.444295267      4.35e-05      4.03e-02       86.53
  12     -1049.444374755     -7.95e-05      2.59e-03       87.27
  13     -1049.444381651     -6.90e-06      3.93e-03       86.21
  14     -1049.444388834     -7.18e-06      2.16e-03       86.65
  15     -1049.444410386     -2.16e-05      1.51e-03       86.42
  16     -1049.444430627     -2.02e-05      1.23e-03       85.39
  17     -1049.444437945     -7.32e-06      1.23e-03       85.31
  18     -1049.444433535      4.41e-06      1.24e-03       85.09
  19     -1049.444418968      1.46e-05      1.09e-03       85.33
  20     -1049.444353376      6.56e-05      1.56e-03       86.40
  21     -1049.444364097     -1.07e-05      9.39e-04       86.03
  22     -1049.444349220      1.49e-05      1.47e-03       86.21
  23     -1049.444353109     -3.89e-06      1.30e-03       85.49
  24     -1049.444346714      6.39e-06      8.47e-04       86.51
  25     -1049.444346814     -9.92e-08      4.07e-04       85.39
  26     -1049.444346421      3.93e-07      2.71e-04       86.28
  27     -1049.444346333      8.75e-08      1.79e-04       85.55
  28     -1049.444346324      9.68e-09      1.70e-04       85.95
  29     -1049.444346377     -5.32e-08      1.90e-04       86.51
  30     -1049.444346533     -1.57e-07      1.34e-04       85.63
  31     -1049.444346617     -8.38e-08      1.47e-04       86.50
  32     -1049.444346650     -3.28e-08      1.47e-04       87.64
  33     -1049.444346612      3.85e-08      1.42e-04       86.72
  34     -1049.444345988      6.23e-07      1.30e-04       85.58
  35     -1049.444345697      2.91e-07      1.27e-04       85.94
  36     -1049.444345627      7.04e-08      1.10e-04       85.58
  37     -1049.444345670     -4.33e-08      1.78e-04       85.93
  38     -1049.444345740     -6.95e-08      7.77e-05       86.25
  39     -1049.444345812     -7.23e-08      8.09e-05       85.67
  40     -1049.444345855     -4.35e-08      7.92e-05       86.34
  41     -1049.444345875     -1.99e-08      8.27e-05       85.86
  42     -1049.444345860      1.50e-08      8.27e-05       85.60
  43     -1049.444345821      3.98e-08      8.02e-05       86.48
  44     -1049.444345826     -5.42e-09      7.55e-05       86.13
  45     -1049.444345738      8.79e-08      1.04e-04       86.11
  46     -1049.444345729      9.41e-09      6.26e-05       86.43
  47     -1049.444345724      4.75e-09      6.47e-05       85.08
  48     -1049.444345740     -1.59e-08      7.23e-05       86.54
  49     -1049.444345765     -2.50e-08      6.10e-05       86.76
  50     -1049.444345794     -2.90e-08      5.20e-05       87.00
  51     -1049.444345796     -1.80e-09      4.97e-05       86.33
  52     -1049.444345774      2.14e-08      4.66e-05       86.00
  53     -1049.444345790     -1.62e-08      5.40e-05       86.50
  54     -1049.444345761      2.95e-08      4.27e-05       85.28
  55     -1049.444345733      2.76e-08      4.29e-05       86.55
  56     -1049.444345746     -1.28e-08      4.38e-05       86.33
  57     -1049.444345749     -3.25e-09      4.26e-05       85.89
  58     -1049.444345691      5.86e-08      4.27e-05       85.39
  59     -1049.444345713     -2.24e-08      3.11e-05       86.05
  60     -1049.444345695      1.76e-08      2.58e-05       85.45
  61     -1049.444345697     -1.77e-09      2.63e-05       86.31
  62     -1049.444345684      1.30e-08      3.72e-05       85.75
  63     -1049.444345636      4.85e-08      5.07e-05       85.43
  64     -1049.444345575      6.06e-08      4.21e-05       85.45
  65     -1049.444345571      4.51e-09      2.56e-05       85.96
  66     -1049.444345570      7.54e-10      1.86e-05       86.19
  67     -1049.444345556      1.33e-08      1.08e-05       86.36
  68     -1049.444345561     -4.07e-09      9.21e-06       86.73

 SCF converged in 68 iterations.

 Dipole moment (in Debye):               0.008471       7.494855       0.003615

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1      -140.544270     0.015318     0.405483
 2         0.015318  -128.839964    -0.000624
 3         0.405483    -0.000624  -127.637592

 Spin-squared expectation <S^2>:         0.000
 Total spin quantum number S:            0.000
 TOTAL ENERGY:                       -1049.444345557

 --------------------------------------------------------------------------------

 End time:                               Wed Nov  3 13:23:38 2021
 Total wall-clock time:               6745.637 seconds
==================================================================================
