
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-1-g21d9df7e5
 Compiler:     GNU 9.1.0
 Build type:   Release
 Version:      2.3.0-1-g21d9df7e5

 Start time:   Tue Oct 26 08:37:44 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 24
 Number of threads was determined by: command line argument
  - More threads can be used by running 'qcore -n 32'

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:        1223
 ECP on atom 1 (Mo):                     28 electrons

 Formula:                                C12H27O3P3Mo
 Nuclear charge:                       210.000000000
 Total charge:                           0.000000000
 Number of core electrons:              28
 Number of treated electrons:          182

 Number of alpha electrons:             91
 Number of beta electrons:              91
 Number of unpaired electrons:           0
 Spin:                                   0
 Multiplicity:                           singlet

 Theory:                                 dft
 Exchange-correlation functional:        camb3lyp

 Using range separated hybrid functional
 Range separation parameter:             0.330000000
 Short range exact exchange:             0.190000000
 Total long range exact exchange:        0.650000000

 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:        2256
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:       291782
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                -0.074818134

 -------------------------------------
  Running restricted closed-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1794.865521049                    3.43e+01        7.58
   1     -1831.453568695     -3.66e+01      8.95e+00        5.62
   2     -1757.441778380      7.40e+01      7.37e+01        5.47
   3     -1820.109664801     -6.27e+01      4.23e+01        6.29
   4     -1827.361636540     -7.25e+00      2.16e+01        6.00
   5     -1829.402648912     -2.04e+00      1.74e+01        5.79
   6     -1830.560990292     -1.16e+00      1.38e+01        6.03
   7     -1833.691312053     -3.13e+00      4.71e+00        6.12
   8     -1832.241916504      1.45e+00      1.62e+01        6.19
   9     -1833.642930089     -1.40e+00      4.97e+00        6.40
  10     -1833.534722691      1.08e-01      6.21e+00        6.53
  11     -1833.972998024     -4.38e-01      1.49e+00        6.35
  12     -1833.593097131      3.80e-01      7.59e+00        6.41
  13     -1833.961762523     -3.69e-01      2.05e+00        6.73
  14     -1834.003326802     -4.16e-02      2.08e-01        6.63
  15     -1833.999838544      3.49e-03      6.14e-01        6.57
  16     -1834.005038079     -5.20e-03      2.88e-01        6.46
  17     -1833.992748312      1.23e-02      1.37e+00        6.62
  18     -1834.005450160     -1.27e-02      3.56e-01        6.46
  19     -1834.004855824      5.94e-04      5.22e-01        6.60
  20     -1834.006900736     -2.04e-03      1.59e-01        6.04
  21     -1834.005835349      1.07e-03      4.68e-01        6.30
  22     -1834.007390595     -1.56e-03      4.82e-02        6.26
  23     -1834.007331569      5.90e-05      1.76e-01        6.13
  24     -1834.008088511     -7.57e-04      1.96e-02        5.96
  25     -1834.008138941     -5.04e-05      2.13e-02        5.59
  26     -1834.008171067     -3.21e-05      1.48e-02        6.02
  27     -1834.008199397     -2.83e-05      1.37e-02        5.75
  28     -1834.008229888     -3.05e-05      7.18e-03        5.77
  29     -1834.008246494     -1.66e-05      5.57e-03        5.58
  30     -1834.008255629     -9.13e-06      5.32e-03        5.98
  31     -1834.008264350     -8.72e-06      4.25e-03        5.75
  32     -1834.008272365     -8.01e-06      3.38e-03        6.21
  33     -1834.008276872     -4.51e-06      3.36e-03        5.93
  34     -1834.008279941     -3.07e-06      3.19e-03        6.20
  35     -1834.008282003     -2.06e-06      3.00e-03        5.88
  36     -1834.008284796     -2.79e-06      2.87e-03        5.85
  37     -1834.008286038     -1.24e-06      2.92e-03        5.86
  38     -1834.008289760     -3.72e-06      2.84e-03        5.64
  39     -1834.008291182     -1.42e-06      2.77e-03        5.72
  40     -1834.008292907     -1.72e-06      2.89e-03        5.96
  41     -1834.008293222     -3.14e-07      2.89e-03        5.80
  42     -1834.008292827      3.94e-07      2.88e-03        5.97
  43     -1834.008293381     -5.54e-07      2.96e-03        6.09
  44     -1834.008293788     -4.07e-07      3.14e-03        5.85
  45     -1834.008293580      2.09e-07      2.99e-03        5.79
  46     -1834.008293975     -3.96e-07      3.02e-03        5.72
  47     -1834.008292412      1.56e-06      2.99e-03        5.88
  48     -1834.008288486      3.93e-06      2.84e-03        5.99
  49     -1834.008282429      6.06e-06      2.75e-03        5.79
  50     -1834.008280727      1.70e-06      2.71e-03        5.90
  51     -1834.008278096      2.63e-06      2.65e-03        5.58
  52     -1834.008275932      2.16e-06      2.50e-03        5.64
  53     -1834.008276015     -8.32e-08      2.60e-03        5.51
  54     -1834.008275690      3.25e-07      2.29e-03        5.73
  55     -1834.008276849     -1.16e-06      3.19e-03        5.66
  56     -1834.008274796      2.05e-06      1.91e-03        5.79
  57     -1834.008276162     -1.37e-06      2.18e-03        5.68
  58     -1834.008276649     -4.88e-07      1.80e-03        5.71
  59     -1834.008277312     -6.63e-07      1.84e-03        5.88
  60     -1834.008277722     -4.09e-07      1.81e-03        5.96
  61     -1834.008278675     -9.54e-07      1.27e-03        5.97
  62     -1834.008278149      5.26e-07      1.12e-03        6.04
  63     -1834.008277646      5.03e-07      1.43e-03        5.92
  64     -1834.008277824     -1.78e-07      1.05e-03        5.85
  65     -1834.008277290      5.34e-07      9.45e-04        6.10
  66     -1834.008277208      8.20e-08      8.90e-04        5.82
  67     -1834.008276659      5.48e-07      4.96e-04        5.58
  68     -1834.008276571      8.85e-08      4.65e-04        5.60
  69     -1834.008276430      1.41e-07      4.86e-04        5.84
  70     -1834.008276512     -8.23e-08      2.96e-04        5.79
